

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 28 13:30:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1159  000C                     	;# 
  1160  000D                     	;# 
  1161  000E                     	;# 
  1162  000F                     	;# 
  1163  0010                     	;# 
  1164  0011                     	;# 
  1165  0012                     	;# 
  1166  0013                     	;# 
  1167  0014                     	;# 
  1168  0015                     	;# 
  1169  0016                     	;# 
  1170  0017                     	;# 
  1171  0018                     	;# 
  1172  0019                     	;# 
  1173  001A                     	;# 
  1174  001C                     	;# 
  1175  001C                     	;# 
  1176  001D                     	;# 
  1177  001D                     	;# 
  1178  001E                     	;# 
  1179  001F                     	;# 
  1180  008C                     	;# 
  1181  008C                     	;# 
  1182  008D                     	;# 
  1183  008E                     	;# 
  1184  008E                     	;# 
  1185  008F                     	;# 
  1186  0090                     	;# 
  1187  0090                     	;# 
  1188  0091                     	;# 
  1189  0093                     	;# 
  1190  0094                     	;# 
  1191  0095                     	;# 
  1192  0096                     	;# 
  1193  0097                     	;# 
  1194  0098                     	;# 
  1195  0099                     	;# 
  1196  009A                     	;# 
  1197  009B                     	;# 
  1198  009C                     	;# 
  1199  009D                     	;# 
  1200  009E                     	;# 
  1201  010C                     	;# 
  1202  010D                     	;# 
  1203  010E                     	;# 
  1204  010E                     	;# 
  1205  010F                     	;# 
  1206  0110                     	;# 
  1207  0110                     	;# 
  1208  0111                     	;# 
  1209  0112                     	;# 
  1210  0112                     	;# 
  1211  0113                     	;# 
  1212  0114                     	;# 
  1213  0114                     	;# 
  1214  0115                     	;# 
  1215  0116                     	;# 
  1216  0116                     	;# 
  1217  0117                     	;# 
  1218  0119                     	;# 
  1219  0119                     	;# 
  1220  0119                     	;# 
  1221  011A                     	;# 
  1222  011A                     	;# 
  1223  011A                     	;# 
  1224  011B                     	;# 
  1225  011B                     	;# 
  1226  011B                     	;# 
  1227  011B                     	;# 
  1228  011B                     	;# 
  1229  011C                     	;# 
  1230  011C                     	;# 
  1231  011C                     	;# 
  1232  011D                     	;# 
  1233  011D                     	;# 
  1234  011D                     	;# 
  1235  011E                     	;# 
  1236  011E                     	;# 
  1237  011E                     	;# 
  1238  011F                     	;# 
  1239  011F                     	;# 
  1240  011F                     	;# 
  1241  011F                     	;# 
  1242  011F                     	;# 
  1243  018C                     	;# 
  1244  018D                     	;# 
  1245  018E                     	;# 
  1246  018F                     	;# 
  1247  0190                     	;# 
  1248  0191                     	;# 
  1249  0192                     	;# 
  1250  0196                     	;# 
  1251  0197                     	;# 
  1252  0198                     	;# 
  1253  0199                     	;# 
  1254  019A                     	;# 
  1255  019B                     	;# 
  1256  019C                     	;# 
  1257  020C                     	;# 
  1258  020C                     	;# 
  1259  020D                     	;# 
  1260  020E                     	;# 
  1261  020F                     	;# 
  1262  020F                     	;# 
  1263  0210                     	;# 
  1264  0210                     	;# 
  1265  0211                     	;# 
  1266  0211                     	;# 
  1267  0212                     	;# 
  1268  0212                     	;# 
  1269  0213                     	;# 
  1270  0214                     	;# 
  1271  0215                     	;# 
  1272  0215                     	;# 
  1273  0216                     	;# 
  1274  0216                     	;# 
  1275  0217                     	;# 
  1276  0217                     	;# 
  1277  0218                     	;# 
  1278  0218                     	;# 
  1279  0219                     	;# 
  1280  021A                     	;# 
  1281  021B                     	;# 
  1282  021B                     	;# 
  1283  021C                     	;# 
  1284  021C                     	;# 
  1285  021D                     	;# 
  1286  021D                     	;# 
  1287  021E                     	;# 
  1288  021F                     	;# 
  1289  028C                     	;# 
  1290  028C                     	;# 
  1291  028D                     	;# 
  1292  028D                     	;# 
  1293  028E                     	;# 
  1294  028F                     	;# 
  1295  0290                     	;# 
  1296  0290                     	;# 
  1297  0291                     	;# 
  1298  0292                     	;# 
  1299  0292                     	;# 
  1300  0293                     	;# 
  1301  0293                     	;# 
  1302  0294                     	;# 
  1303  0295                     	;# 
  1304  0296                     	;# 
  1305  0296                     	;# 
  1306  0297                     	;# 
  1307  0298                     	;# 
  1308  0298                     	;# 
  1309  0299                     	;# 
  1310  0299                     	;# 
  1311  029A                     	;# 
  1312  029B                     	;# 
  1313  029C                     	;# 
  1314  029C                     	;# 
  1315  029D                     	;# 
  1316  030C                     	;# 
  1317  030C                     	;# 
  1318  030D                     	;# 
  1319  030E                     	;# 
  1320  030F                     	;# 
  1321  0310                     	;# 
  1322  0310                     	;# 
  1323  0311                     	;# 
  1324  0312                     	;# 
  1325  0313                     	;# 
  1326  0314                     	;# 
  1327  0314                     	;# 
  1328  0315                     	;# 
  1329  0316                     	;# 
  1330  0317                     	;# 
  1331  0318                     	;# 
  1332  0318                     	;# 
  1333  0319                     	;# 
  1334  031A                     	;# 
  1335  031B                     	;# 
  1336  031C                     	;# 
  1337  031C                     	;# 
  1338  031D                     	;# 
  1339  031E                     	;# 
  1340  031F                     	;# 
  1341  038C                     	;# 
  1342  038C                     	;# 
  1343  038D                     	;# 
  1344  038E                     	;# 
  1345  0390                     	;# 
  1346  0390                     	;# 
  1347  0391                     	;# 
  1348  0392                     	;# 
  1349  040C                     	;# 
  1350  040D                     	;# 
  1351  040E                     	;# 
  1352  040F                     	;# 
  1353  0410                     	;# 
  1354  0411                     	;# 
  1355  0416                     	;# 
  1356  0416                     	;# 
  1357  0417                     	;# 
  1358  0418                     	;# 
  1359  0418                     	;# 
  1360  0419                     	;# 
  1361  041A                     	;# 
  1362  041A                     	;# 
  1363  041B                     	;# 
  1364  041C                     	;# 
  1365  041C                     	;# 
  1366  041D                     	;# 
  1367  041E                     	;# 
  1368  041F                     	;# 
  1369  048C                     	;# 
  1370  048C                     	;# 
  1371  048D                     	;# 
  1372  048E                     	;# 
  1373  048F                     	;# 
  1374  048F                     	;# 
  1375  0490                     	;# 
  1376  0491                     	;# 
  1377  0492                     	;# 
  1378  0492                     	;# 
  1379  0493                     	;# 
  1380  0494                     	;# 
  1381  0495                     	;# 
  1382  0495                     	;# 
  1383  0496                     	;# 
  1384  0497                     	;# 
  1385  0498                     	;# 
  1386  0499                     	;# 
  1387  049A                     	;# 
  1388  049B                     	;# 
  1389  049C                     	;# 
  1390  049D                     	;# 
  1391  050C                     	;# 
  1392  050C                     	;# 
  1393  050D                     	;# 
  1394  050E                     	;# 
  1395  050F                     	;# 
  1396  050F                     	;# 
  1397  0510                     	;# 
  1398  0511                     	;# 
  1399  0512                     	;# 
  1400  0512                     	;# 
  1401  0513                     	;# 
  1402  0514                     	;# 
  1403  0515                     	;# 
  1404  0515                     	;# 
  1405  0516                     	;# 
  1406  0517                     	;# 
  1407  0518                     	;# 
  1408  0519                     	;# 
  1409  051A                     	;# 
  1410  051B                     	;# 
  1411  051C                     	;# 
  1412  051D                     	;# 
  1413  058C                     	;# 
  1414  058C                     	;# 
  1415  058D                     	;# 
  1416  058E                     	;# 
  1417  058F                     	;# 
  1418  058F                     	;# 
  1419  0590                     	;# 
  1420  0591                     	;# 
  1421  0592                     	;# 
  1422  0593                     	;# 
  1423  060C                     	;# 
  1424  060D                     	;# 
  1425  060E                     	;# 
  1426  060F                     	;# 
  1427  0610                     	;# 
  1428  0611                     	;# 
  1429  0612                     	;# 
  1430  0613                     	;# 
  1431  0614                     	;# 
  1432  0616                     	;# 
  1433  0617                     	;# 
  1434  0618                     	;# 
  1435  0619                     	;# 
  1436  061A                     	;# 
  1437  061B                     	;# 
  1438  061C                     	;# 
  1439  061D                     	;# 
  1440  061E                     	;# 
  1441  068C                     	;# 
  1442  068D                     	;# 
  1443  068E                     	;# 
  1444  068F                     	;# 
  1445  0690                     	;# 
  1446  0691                     	;# 
  1447  0692                     	;# 
  1448  0693                     	;# 
  1449  0694                     	;# 
  1450  070C                     	;# 
  1451  070D                     	;# 
  1452  070E                     	;# 
  1453  070F                     	;# 
  1454  0710                     	;# 
  1455  0711                     	;# 
  1456  0712                     	;# 
  1457  0713                     	;# 
  1458  0714                     	;# 
  1459  0716                     	;# 
  1460  0717                     	;# 
  1461  0718                     	;# 
  1462  0719                     	;# 
  1463  071A                     	;# 
  1464  071B                     	;# 
  1465  071C                     	;# 
  1466  071D                     	;# 
  1467  071E                     	;# 
  1468  0796                     	;# 
  1469  0797                     	;# 
  1470  0798                     	;# 
  1471  0799                     	;# 
  1472  079A                     	;# 
  1473  079B                     	;# 
  1474  080C                     	;# 
  1475  080D                     	;# 
  1476  080E                     	;# 
  1477  080F                     	;# 
  1478  0810                     	;# 
  1479  0811                     	;# 
  1480  0812                     	;# 
  1481  0813                     	;# 
  1482  0814                     	;# 
  1483  081A                     	;# 
  1484  081B                     	;# 
  1485  081C                     	;# 
  1486  081D                     	;# 
  1487  081E                     	;# 
  1488  081F                     	;# 
  1489  088C                     	;# 
  1490  088D                     	;# 
  1491  088E                     	;# 
  1492  088F                     	;# 
  1493  0890                     	;# 
  1494  0891                     	;# 
  1495  0892                     	;# 
  1496  0893                     	;# 
  1497  0895                     	;# 
  1498  0896                     	;# 
  1499  0897                     	;# 
  1500  0898                     	;# 
  1501  0899                     	;# 
  1502  089A                     	;# 
  1503  089B                     	;# 
  1504  090C                     	;# 
  1505  090E                     	;# 
  1506  090F                     	;# 
  1507  091F                     	;# 
  1508  098F                     	;# 
  1509  098F                     	;# 
  1510  0990                     	;# 
  1511  0991                     	;# 
  1512  0992                     	;# 
  1513  0993                     	;# 
  1514  0994                     	;# 
  1515  0995                     	;# 
  1516  0996                     	;# 
  1517  0997                     	;# 
  1518  1E0F                     	;# 
  1519  1E10                     	;# 
  1520  1E11                     	;# 
  1521  1E12                     	;# 
  1522  1E13                     	;# 
  1523  1E14                     	;# 
  1524  1E15                     	;# 
  1525  1E16                     	;# 
  1526  1E17                     	;# 
  1527  1E18                     	;# 
  1528  1E19                     	;# 
  1529  1E1A                     	;# 
  1530  1E1B                     	;# 
  1531  1E1C                     	;# 
  1532  1E1D                     	;# 
  1533  1E1E                     	;# 
  1534  1E1F                     	;# 
  1535  1E20                     	;# 
  1536  1E21                     	;# 
  1537  1E22                     	;# 
  1538  1E23                     	;# 
  1539  1E24                     	;# 
  1540  1E25                     	;# 
  1541  1E26                     	;# 
  1542  1E27                     	;# 
  1543  1E28                     	;# 
  1544  1E29                     	;# 
  1545  1E2A                     	;# 
  1546  1E2B                     	;# 
  1547  1E2C                     	;# 
  1548  1E2D                     	;# 
  1549  1E2E                     	;# 
  1550  1E2F                     	;# 
  1551  1E30                     	;# 
  1552  1E31                     	;# 
  1553  1E32                     	;# 
  1554  1E33                     	;# 
  1555  1E34                     	;# 
  1556  1E35                     	;# 
  1557  1E36                     	;# 
  1558  1E37                     	;# 
  1559  1E8F                     	;# 
  1560  1E90                     	;# 
  1561  1E91                     	;# 
  1562  1E92                     	;# 
  1563  1E93                     	;# 
  1564  1E94                     	;# 
  1565  1E95                     	;# 
  1566  1E96                     	;# 
  1567  1E97                     	;# 
  1568  1E9C                     	;# 
  1569  1E9D                     	;# 
  1570  1E9E                     	;# 
  1571  1EA1                     	;# 
  1572  1EA2                     	;# 
  1573  1EA3                     	;# 
  1574  1EA4                     	;# 
  1575  1EA5                     	;# 
  1576  1EA9                     	;# 
  1577  1EAA                     	;# 
  1578  1EAB                     	;# 
  1579  1EAC                     	;# 
  1580  1EB1                     	;# 
  1581  1EB2                     	;# 
  1582  1EB3                     	;# 
  1583  1EB8                     	;# 
  1584  1EB9                     	;# 
  1585  1EBA                     	;# 
  1586  1EBB                     	;# 
  1587  1EBC                     	;# 
  1588  1EBD                     	;# 
  1589  1EBE                     	;# 
  1590  1EC3                     	;# 
  1591  1EC5                     	;# 
  1592  1EC6                     	;# 
  1593  1EC7                     	;# 
  1594  1EC8                     	;# 
  1595  1EC9                     	;# 
  1596  1ECA                     	;# 
  1597  1ECB                     	;# 
  1598  1ECC                     	;# 
  1599  1F10                     	;# 
  1600  1F11                     	;# 
  1601  1F12                     	;# 
  1602  1F13                     	;# 
  1603  1F14                     	;# 
  1604  1F15                     	;# 
  1605  1F16                     	;# 
  1606  1F17                     	;# 
  1607  1F18                     	;# 
  1608  1F19                     	;# 
  1609  1F1A                     	;# 
  1610  1F1B                     	;# 
  1611  1F1C                     	;# 
  1612  1F1D                     	;# 
  1613  1F1E                     	;# 
  1614  1F1F                     	;# 
  1615  1F20                     	;# 
  1616  1F21                     	;# 
  1617  1F22                     	;# 
  1618  1F23                     	;# 
  1619  1F24                     	;# 
  1620  1F25                     	;# 
  1621  1F26                     	;# 
  1622  1F27                     	;# 
  1623  1F28                     	;# 
  1624  1F29                     	;# 
  1625  1F2A                     	;# 
  1626  1F2B                     	;# 
  1627  1F2C                     	;# 
  1628  1F2D                     	;# 
  1629  1F2E                     	;# 
  1630  1F2F                     	;# 
  1631  1F30                     	;# 
  1632  1F31                     	;# 
  1633  1F32                     	;# 
  1634  1F38                     	;# 
  1635  1F39                     	;# 
  1636  1F3A                     	;# 
  1637  1F3B                     	;# 
  1638  1F3C                     	;# 
  1639  1F3D                     	;# 
  1640  1F3E                     	;# 
  1641  1F3F                     	;# 
  1642  1F40                     	;# 
  1643  1F41                     	;# 
  1644  1F43                     	;# 
  1645  1F44                     	;# 
  1646  1F45                     	;# 
  1647  1F46                     	;# 
  1648  1F47                     	;# 
  1649  1F48                     	;# 
  1650  1F49                     	;# 
  1651  1F4A                     	;# 
  1652  1F4B                     	;# 
  1653  1F4C                     	;# 
  1654  1F4E                     	;# 
  1655  1F4F                     	;# 
  1656  1F50                     	;# 
  1657  1F51                     	;# 
  1658  1F52                     	;# 
  1659  1F53                     	;# 
  1660  1F54                     	;# 
  1661  1F55                     	;# 
  1662  1F56                     	;# 
  1663  1F57                     	;# 
  1664  1F59                     	;# 
  1665  1F5A                     	;# 
  1666  1F5B                     	;# 
  1667  1F5C                     	;# 
  1668  1F5D                     	;# 
  1669  1F61                     	;# 
  1670  1F62                     	;# 
  1671  1F64                     	;# 
  1672  1F65                     	;# 
  1673  1F66                     	;# 
  1674  1F67                     	;# 
  1675  1F68                     	;# 
  1676  1F69                     	;# 
  1677  1F6A                     	;# 
  1678  1F6B                     	;# 
  1679  1F6C                     	;# 
  1680  1F6D                     	;# 
  1681  1FE4                     	;# 
  1682  1FE5                     	;# 
  1683  1FE6                     	;# 
  1684  1FE7                     	;# 
  1685  1FE8                     	;# 
  1686  1FE9                     	;# 
  1687  1FEA                     	;# 
  1688  1FEB                     	;# 
  1689  1FED                     	;# 
  1690  1FEE                     	;# 
  1691  1FEF                     	;# 
  1692  0000                     	;# 
  1693  0001                     	;# 
  1694  0002                     	;# 
  1695  0003                     	;# 
  1696  0004                     	;# 
  1697  0005                     	;# 
  1698  0006                     	;# 
  1699  0007                     	;# 
  1700  0008                     	;# 
  1701  0009                     	;# 
  1702  000A                     	;# 
  1703  000B                     	;# 
  1704  000C                     	;# 
  1705  000D                     	;# 
  1706  000E                     	;# 
  1707  000F                     	;# 
  1708  0010                     	;# 
  1709  0011                     	;# 
  1710  0012                     	;# 
  1711  0013                     	;# 
  1712  0014                     	;# 
  1713  0015                     	;# 
  1714  0016                     	;# 
  1715  0017                     	;# 
  1716  0018                     	;# 
  1717  0019                     	;# 
  1718  001A                     	;# 
  1719  001C                     	;# 
  1720  001C                     	;# 
  1721  001D                     	;# 
  1722  001D                     	;# 
  1723  001E                     	;# 
  1724  001F                     	;# 
  1725  008C                     	;# 
  1726  008C                     	;# 
  1727  008D                     	;# 
  1728  008E                     	;# 
  1729  008E                     	;# 
  1730  008F                     	;# 
  1731  0090                     	;# 
  1732  0090                     	;# 
  1733  0091                     	;# 
  1734  0093                     	;# 
  1735  0094                     	;# 
  1736  0095                     	;# 
  1737  0096                     	;# 
  1738  0097                     	;# 
  1739  0098                     	;# 
  1740  0099                     	;# 
  1741  009A                     	;# 
  1742  009B                     	;# 
  1743  009C                     	;# 
  1744  009D                     	;# 
  1745  009E                     	;# 
  1746  010C                     	;# 
  1747  010D                     	;# 
  1748  010E                     	;# 
  1749  010E                     	;# 
  1750  010F                     	;# 
  1751  0110                     	;# 
  1752  0110                     	;# 
  1753  0111                     	;# 
  1754  0112                     	;# 
  1755  0112                     	;# 
  1756  0113                     	;# 
  1757  0114                     	;# 
  1758  0114                     	;# 
  1759  0115                     	;# 
  1760  0116                     	;# 
  1761  0116                     	;# 
  1762  0117                     	;# 
  1763  0119                     	;# 
  1764  0119                     	;# 
  1765  0119                     	;# 
  1766  011A                     	;# 
  1767  011A                     	;# 
  1768  011A                     	;# 
  1769  011B                     	;# 
  1770  011B                     	;# 
  1771  011B                     	;# 
  1772  011B                     	;# 
  1773  011B                     	;# 
  1774  011C                     	;# 
  1775  011C                     	;# 
  1776  011C                     	;# 
  1777  011D                     	;# 
  1778  011D                     	;# 
  1779  011D                     	;# 
  1780  011E                     	;# 
  1781  011E                     	;# 
  1782  011E                     	;# 
  1783  011F                     	;# 
  1784  011F                     	;# 
  1785  011F                     	;# 
  1786  011F                     	;# 
  1787  011F                     	;# 
  1788  018C                     	;# 
  1789  018D                     	;# 
  1790  018E                     	;# 
  1791  018F                     	;# 
  1792  0190                     	;# 
  1793  0191                     	;# 
  1794  0192                     	;# 
  1795  0196                     	;# 
  1796  0197                     	;# 
  1797  0198                     	;# 
  1798  0199                     	;# 
  1799  019A                     	;# 
  1800  019B                     	;# 
  1801  019C                     	;# 
  1802  020C                     	;# 
  1803  020C                     	;# 
  1804  020D                     	;# 
  1805  020E                     	;# 
  1806  020F                     	;# 
  1807  020F                     	;# 
  1808  0210                     	;# 
  1809  0210                     	;# 
  1810  0211                     	;# 
  1811  0211                     	;# 
  1812  0212                     	;# 
  1813  0212                     	;# 
  1814  0213                     	;# 
  1815  0214                     	;# 
  1816  0215                     	;# 
  1817  0215                     	;# 
  1818  0216                     	;# 
  1819  0216                     	;# 
  1820  0217                     	;# 
  1821  0217                     	;# 
  1822  0218                     	;# 
  1823  0218                     	;# 
  1824  0219                     	;# 
  1825  021A                     	;# 
  1826  021B                     	;# 
  1827  021B                     	;# 
  1828  021C                     	;# 
  1829  021C                     	;# 
  1830  021D                     	;# 
  1831  021D                     	;# 
  1832  021E                     	;# 
  1833  021F                     	;# 
  1834  028C                     	;# 
  1835  028C                     	;# 
  1836  028D                     	;# 
  1837  028D                     	;# 
  1838  028E                     	;# 
  1839  028F                     	;# 
  1840  0290                     	;# 
  1841  0290                     	;# 
  1842  0291                     	;# 
  1843  0292                     	;# 
  1844  0292                     	;# 
  1845  0293                     	;# 
  1846  0293                     	;# 
  1847  0294                     	;# 
  1848  0295                     	;# 
  1849  0296                     	;# 
  1850  0296                     	;# 
  1851  0297                     	;# 
  1852  0298                     	;# 
  1853  0298                     	;# 
  1854  0299                     	;# 
  1855  0299                     	;# 
  1856  029A                     	;# 
  1857  029B                     	;# 
  1858  029C                     	;# 
  1859  029C                     	;# 
  1860  029D                     	;# 
  1861  030C                     	;# 
  1862  030C                     	;# 
  1863  030D                     	;# 
  1864  030E                     	;# 
  1865  030F                     	;# 
  1866  0310                     	;# 
  1867  0310                     	;# 
  1868  0311                     	;# 
  1869  0312                     	;# 
  1870  0313                     	;# 
  1871  0314                     	;# 
  1872  0314                     	;# 
  1873  0315                     	;# 
  1874  0316                     	;# 
  1875  0317                     	;# 
  1876  0318                     	;# 
  1877  0318                     	;# 
  1878  0319                     	;# 
  1879  031A                     	;# 
  1880  031B                     	;# 
  1881  031C                     	;# 
  1882  031C                     	;# 
  1883  031D                     	;# 
  1884  031E                     	;# 
  1885  031F                     	;# 
  1886  038C                     	;# 
  1887  038C                     	;# 
  1888  038D                     	;# 
  1889  038E                     	;# 
  1890  0390                     	;# 
  1891  0390                     	;# 
  1892  0391                     	;# 
  1893  0392                     	;# 
  1894  040C                     	;# 
  1895  040D                     	;# 
  1896  040E                     	;# 
  1897  040F                     	;# 
  1898  0410                     	;# 
  1899  0411                     	;# 
  1900  0416                     	;# 
  1901  0416                     	;# 
  1902  0417                     	;# 
  1903  0418                     	;# 
  1904  0418                     	;# 
  1905  0419                     	;# 
  1906  041A                     	;# 
  1907  041A                     	;# 
  1908  041B                     	;# 
  1909  041C                     	;# 
  1910  041C                     	;# 
  1911  041D                     	;# 
  1912  041E                     	;# 
  1913  041F                     	;# 
  1914  048C                     	;# 
  1915  048C                     	;# 
  1916  048D                     	;# 
  1917  048E                     	;# 
  1918  048F                     	;# 
  1919  048F                     	;# 
  1920  0490                     	;# 
  1921  0491                     	;# 
  1922  0492                     	;# 
  1923  0492                     	;# 
  1924  0493                     	;# 
  1925  0494                     	;# 
  1926  0495                     	;# 
  1927  0495                     	;# 
  1928  0496                     	;# 
  1929  0497                     	;# 
  1930  0498                     	;# 
  1931  0499                     	;# 
  1932  049A                     	;# 
  1933  049B                     	;# 
  1934  049C                     	;# 
  1935  049D                     	;# 
  1936  050C                     	;# 
  1937  050C                     	;# 
  1938  050D                     	;# 
  1939  050E                     	;# 
  1940  050F                     	;# 
  1941  050F                     	;# 
  1942  0510                     	;# 
  1943  0511                     	;# 
  1944  0512                     	;# 
  1945  0512                     	;# 
  1946  0513                     	;# 
  1947  0514                     	;# 
  1948  0515                     	;# 
  1949  0515                     	;# 
  1950  0516                     	;# 
  1951  0517                     	;# 
  1952  0518                     	;# 
  1953  0519                     	;# 
  1954  051A                     	;# 
  1955  051B                     	;# 
  1956  051C                     	;# 
  1957  051D                     	;# 
  1958  058C                     	;# 
  1959  058C                     	;# 
  1960  058D                     	;# 
  1961  058E                     	;# 
  1962  058F                     	;# 
  1963  058F                     	;# 
  1964  0590                     	;# 
  1965  0591                     	;# 
  1966  0592                     	;# 
  1967  0593                     	;# 
  1968  060C                     	;# 
  1969  060D                     	;# 
  1970  060E                     	;# 
  1971  060F                     	;# 
  1972  0610                     	;# 
  1973  0611                     	;# 
  1974  0612                     	;# 
  1975  0613                     	;# 
  1976  0614                     	;# 
  1977  0616                     	;# 
  1978  0617                     	;# 
  1979  0618                     	;# 
  1980  0619                     	;# 
  1981  061A                     	;# 
  1982  061B                     	;# 
  1983  061C                     	;# 
  1984  061D                     	;# 
  1985  061E                     	;# 
  1986  068C                     	;# 
  1987  068D                     	;# 
  1988  068E                     	;# 
  1989  068F                     	;# 
  1990  0690                     	;# 
  1991  0691                     	;# 
  1992  0692                     	;# 
  1993  0693                     	;# 
  1994  0694                     	;# 
  1995  070C                     	;# 
  1996  070D                     	;# 
  1997  070E                     	;# 
  1998  070F                     	;# 
  1999  0710                     	;# 
  2000  0711                     	;# 
  2001  0712                     	;# 
  2002  0713                     	;# 
  2003  0714                     	;# 
  2004  0716                     	;# 
  2005  0717                     	;# 
  2006  0718                     	;# 
  2007  0719                     	;# 
  2008  071A                     	;# 
  2009  071B                     	;# 
  2010  071C                     	;# 
  2011  071D                     	;# 
  2012  071E                     	;# 
  2013  0796                     	;# 
  2014  0797                     	;# 
  2015  0798                     	;# 
  2016  0799                     	;# 
  2017  079A                     	;# 
  2018  079B                     	;# 
  2019  080C                     	;# 
  2020  080D                     	;# 
  2021  080E                     	;# 
  2022  080F                     	;# 
  2023  0810                     	;# 
  2024  0811                     	;# 
  2025  0812                     	;# 
  2026  0813                     	;# 
  2027  0814                     	;# 
  2028  081A                     	;# 
  2029  081B                     	;# 
  2030  081C                     	;# 
  2031  081D                     	;# 
  2032  081E                     	;# 
  2033  081F                     	;# 
  2034  088C                     	;# 
  2035  088D                     	;# 
  2036  088E                     	;# 
  2037  088F                     	;# 
  2038  0890                     	;# 
  2039  0891                     	;# 
  2040  0892                     	;# 
  2041  0893                     	;# 
  2042  0895                     	;# 
  2043  0896                     	;# 
  2044  0897                     	;# 
  2045  0898                     	;# 
  2046  0899                     	;# 
  2047  089A                     	;# 
  2048  089B                     	;# 
  2049  090C                     	;# 
  2050  090E                     	;# 
  2051  090F                     	;# 
  2052  091F                     	;# 
  2053  098F                     	;# 
  2054  098F                     	;# 
  2055  0990                     	;# 
  2056  0991                     	;# 
  2057  0992                     	;# 
  2058  0993                     	;# 
  2059  0994                     	;# 
  2060  0995                     	;# 
  2061  0996                     	;# 
  2062  0997                     	;# 
  2063  1E0F                     	;# 
  2064  1E10                     	;# 
  2065  1E11                     	;# 
  2066  1E12                     	;# 
  2067  1E13                     	;# 
  2068  1E14                     	;# 
  2069  1E15                     	;# 
  2070  1E16                     	;# 
  2071  1E17                     	;# 
  2072  1E18                     	;# 
  2073  1E19                     	;# 
  2074  1E1A                     	;# 
  2075  1E1B                     	;# 
  2076  1E1C                     	;# 
  2077  1E1D                     	;# 
  2078  1E1E                     	;# 
  2079  1E1F                     	;# 
  2080  1E20                     	;# 
  2081  1E21                     	;# 
  2082  1E22                     	;# 
  2083  1E23                     	;# 
  2084  1E24                     	;# 
  2085  1E25                     	;# 
  2086  1E26                     	;# 
  2087  1E27                     	;# 
  2088  1E28                     	;# 
  2089  1E29                     	;# 
  2090  1E2A                     	;# 
  2091  1E2B                     	;# 
  2092  1E2C                     	;# 
  2093  1E2D                     	;# 
  2094  1E2E                     	;# 
  2095  1E2F                     	;# 
  2096  1E30                     	;# 
  2097  1E31                     	;# 
  2098  1E32                     	;# 
  2099  1E33                     	;# 
  2100  1E34                     	;# 
  2101  1E35                     	;# 
  2102  1E36                     	;# 
  2103  1E37                     	;# 
  2104  1E8F                     	;# 
  2105  1E90                     	;# 
  2106  1E91                     	;# 
  2107  1E92                     	;# 
  2108  1E93                     	;# 
  2109  1E94                     	;# 
  2110  1E95                     	;# 
  2111  1E96                     	;# 
  2112  1E97                     	;# 
  2113  1E9C                     	;# 
  2114  1E9D                     	;# 
  2115  1E9E                     	;# 
  2116  1EA1                     	;# 
  2117  1EA2                     	;# 
  2118  1EA3                     	;# 
  2119  1EA4                     	;# 
  2120  1EA5                     	;# 
  2121  1EA9                     	;# 
  2122  1EAA                     	;# 
  2123  1EAB                     	;# 
  2124  1EAC                     	;# 
  2125  1EB1                     	;# 
  2126  1EB2                     	;# 
  2127  1EB3                     	;# 
  2128  1EB8                     	;# 
  2129  1EB9                     	;# 
  2130  1EBA                     	;# 
  2131  1EBB                     	;# 
  2132  1EBC                     	;# 
  2133  1EBD                     	;# 
  2134  1EBE                     	;# 
  2135  1EC3                     	;# 
  2136  1EC5                     	;# 
  2137  1EC6                     	;# 
  2138  1EC7                     	;# 
  2139  1EC8                     	;# 
  2140  1EC9                     	;# 
  2141  1ECA                     	;# 
  2142  1ECB                     	;# 
  2143  1ECC                     	;# 
  2144  1F10                     	;# 
  2145  1F11                     	;# 
  2146  1F12                     	;# 
  2147  1F13                     	;# 
  2148  1F14                     	;# 
  2149  1F15                     	;# 
  2150  1F16                     	;# 
  2151  1F17                     	;# 
  2152  1F18                     	;# 
