

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 13:35:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
    94     0011                     	;# 
    95     0012                     	;# 
    96     0013                     	;# 
    97     0014                     	;# 
    98     0015                     	;# 
    99     0016                     	;# 
   100     0017                     	;# 
   101     0018                     	;# 
   102     0019                     	;# 
   103     001A                     	;# 
   104     001C                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001D                     	;# 
   108     001E                     	;# 
   109     001F                     	;# 
   110     008C                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008E                     	;# 
   115     008F                     	;# 
   116     0090                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0095                     	;# 
   122     0096                     	;# 
   123     0097                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009A                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     0110                     	;# 
   137     0110                     	;# 
   138     0111                     	;# 
   139     0112                     	;# 
   140     0112                     	;# 
   141     0113                     	;# 
   142     0114                     	;# 
   143     0114                     	;# 
   144     0115                     	;# 
   145     0116                     	;# 
   146     0116                     	;# 
   147     0117                     	;# 
   148     0119                     	;# 
   149     0119                     	;# 
   150     0119                     	;# 
   151     011A                     	;# 
   152     011A                     	;# 
   153     011A                     	;# 
   154     011B                     	;# 
   155     011B                     	;# 
   156     011B                     	;# 
   157     011B                     	;# 
   158     011B                     	;# 
   159     011C                     	;# 
   160     011C                     	;# 
   161     011C                     	;# 
   162     011D                     	;# 
   163     011D                     	;# 
   164     011D                     	;# 
   165     011E                     	;# 
   166     011E                     	;# 
   167     011E                     	;# 
   168     011F                     	;# 
   169     011F                     	;# 
   170     011F                     	;# 
   171     011F                     	;# 
   172     011F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     018E                     	;# 
   176     018F                     	;# 
   177     0190                     	;# 
   178     0191                     	;# 
   179     0192                     	;# 
   180     0196                     	;# 
   181     0197                     	;# 
   182     0198                     	;# 
   183     0199                     	;# 
   184     019A                     	;# 
   185     019B                     	;# 
   186     019C                     	;# 
   187     020C                     	;# 
   188     020C                     	;# 
   189     020D                     	;# 
   190     020E                     	;# 
   191     020F                     	;# 
   192     020F                     	;# 
   193     0210                     	;# 
   194     0210                     	;# 
   195     0211                     	;# 
   196     0211                     	;# 
   197     0212                     	;# 
   198     0212                     	;# 
   199     0213                     	;# 
   200     0214                     	;# 
   201     0215                     	;# 
   202     0215                     	;# 
   203     0216                     	;# 
   204     0216                     	;# 
   205     0217                     	;# 
   206     0217                     	;# 
   207     0218                     	;# 
   208     0218                     	;# 
   209     0219                     	;# 
   210     021A                     	;# 
   211     021B                     	;# 
   212     021B                     	;# 
   213     021C                     	;# 
   214     021C                     	;# 
   215     021D                     	;# 
   216     021D                     	;# 
   217     021E                     	;# 
   218     021F                     	;# 
   219     028C                     	;# 
   220     028C                     	;# 
   221     028D                     	;# 
   222     028D                     	;# 
   223     028E                     	;# 
   224     028F                     	;# 
   225     0290                     	;# 
   226     0290                     	;# 
   227     0291                     	;# 
   228     0292                     	;# 
   229     0292                     	;# 
   230     0293                     	;# 
   231     0293                     	;# 
   232     0294                     	;# 
   233     0295                     	;# 
   234     0296                     	;# 
   235     0296                     	;# 
   236     0297                     	;# 
   237     0298                     	;# 
   238     0298                     	;# 
   239     0299                     	;# 
   240     0299                     	;# 
   241     029A                     	;# 
   242     029B                     	;# 
   243     029C                     	;# 
   244     029C                     	;# 
   245     029D                     	;# 
   246     030C                     	;# 
   247     030C                     	;# 
   248     030D                     	;# 
   249     030E                     	;# 
   250     030F                     	;# 
   251     0310                     	;# 
   252     0310                     	;# 
   253     0311                     	;# 
   254     0312                     	;# 
   255     0313                     	;# 
   256     0314                     	;# 
   257     0314                     	;# 
   258     0315                     	;# 
   259     0316                     	;# 
   260     0317                     	;# 
   261     0318                     	;# 
   262     0318                     	;# 
   263     0319                     	;# 
   264     031A                     	;# 
   265     031B                     	;# 
   266     031C                     	;# 
   267     031C                     	;# 
   268     031D                     	;# 
   269     031E                     	;# 
   270     031F                     	;# 
   271     038C                     	;# 
   272     038C                     	;# 
   273     038D                     	;# 
   274     038E                     	;# 
   275     0390                     	;# 
   276     0390                     	;# 
   277     0391                     	;# 
   278     0392                     	;# 
   279     040C                     	;# 
   280     040D                     	;# 
   281     040E                     	;# 
   282     040F                     	;# 
   283     0410                     	;# 
   284     0411                     	;# 
   285     0416                     	;# 
   286     0416                     	;# 
   287     0417                     	;# 
   288     0418                     	;# 
   289     0418                     	;# 
   290     0419                     	;# 
   291     041A                     	;# 
   292     041A                     	;# 
   293     041B                     	;# 
   294     041C                     	;# 
   295     041C                     	;# 
   296     041D                     	;# 
   297     041E                     	;# 
   298     041F                     	;# 
   299     048C                     	;# 
   300     048C                     	;# 
   301     048D                     	;# 
   302     048E                     	;# 
   303     048F                     	;# 
   304     048F                     	;# 
   305     0490                     	;# 
   306     0491                     	;# 
   307     0492                     	;# 
   308     0492                     	;# 
   309     0493                     	;# 
   310     0494                     	;# 
   311     0495                     	;# 
   312     0495                     	;# 
   313     0496                     	;# 
   314     0497                     	;# 
   315     0498                     	;# 
   316     0499                     	;# 
   317     049A                     	;# 
   318     049B                     	;# 
   319     049C                     	;# 
   320     049D                     	;# 
   321     050C                     	;# 
   322     050C                     	;# 
   323     050D                     	;# 
   324     050E                     	;# 
   325     050F                     	;# 
   326     050F                     	;# 
   327     0510                     	;# 
   328     0511                     	;# 
   329     0512                     	;# 
   330     0512                     	;# 
   331     0513                     	;# 
   332     0514                     	;# 
   333     0515                     	;# 
   334     0515                     	;# 
   335     0516                     	;# 
   336     0517                     	;# 
   337     0518                     	;# 
   338     0519                     	;# 
   339     051A                     	;# 
   340     051B                     	;# 
   341     051C                     	;# 
   342     051D                     	;# 
   343     058C                     	;# 
   344     058C                     	;# 
   345     058D                     	;# 
   346     058E                     	;# 
   347     058F                     	;# 
   348     058F                     	;# 
   349     0590                     	;# 
   350     0591                     	;# 
   351     0592                     	;# 
   352     0593                     	;# 
   353     060C                     	;# 
   354     060D                     	;# 
   355     060E                     	;# 
   356     060F                     	;# 
   357     0610                     	;# 
   358     0611                     	;# 
   359     0612                     	;# 
   360     0613                     	;# 
   361     0614                     	;# 
   362     0616                     	;# 
   363     0617                     	;# 
   364     0618                     	;# 
   365     0619                     	;# 
   366     061A                     	;# 
   367     061B                     	;# 
   368     061C                     	;# 
   369     061D                     	;# 
   370     061E                     	;# 
   371     068C                     	;# 
   372     068D                     	;# 
   373     068E                     	;# 
   374     068F                     	;# 
   375     0690                     	;# 
   376     0691                     	;# 
   377     0692                     	;# 
   378     0693                     	;# 
   379     0694                     	;# 
   380     070C                     	;# 
   381     070D                     	;# 
   382     070E                     	;# 
   383     070F                     	;# 
   384     0710                     	;# 
   385     0711                     	;# 
   386     0712                     	;# 
   387     0713                     	;# 
   388     0714                     	;# 
   389     0716                     	;# 
   390     0717                     	;# 
   391     0718                     	;# 
   392     0719                     	;# 
   393     071A                     	;# 
   394     071B                     	;# 
   395     071C                     	;# 
   396     071D                     	;# 
   397     071E                     	;# 
   398     0796                     	;# 
   399     0797                     	;# 
   400     0798                     	;# 
   401     0799                     	;# 
   402     079A                     	;# 
   403     079B                     	;# 
   404     080C                     	;# 
   405     080D                     	;# 
   406     080E                     	;# 
   407     080F                     	;# 
   408     0810                     	;# 
   409     0811                     	;# 
   410     0812                     	;# 
   411     0813                     	;# 
   412     0814                     	;# 
   413     081A                     	;# 
   414     081B                     	;# 
   415     081C                     	;# 
   416     081D                     	;# 
   417     081E                     	;# 
   418     081F                     	;# 
   419     088C                     	;# 
   420     088D                     	;# 
   421     088E                     	;# 
   422     088F                     	;# 
   423     0890                     	;# 
   424     0891                     	;# 
   425     0892                     	;# 
   426     0893                     	;# 
   427     0895                     	;# 
   428     0896                     	;# 
   429     0897                     	;# 
   430     0898                     	;# 
   431     0899                     	;# 
   432     089A                     	;# 
   433     089B                     	;# 
   434     090C                     	;# 
   435     090E                     	;# 
   436     090F                     	;# 
   437     091F                     	;# 
   438     098F                     	;# 
   439     098F                     	;# 
   440     0990                     	;# 
   441     0991                     	;# 
   442     0992                     	;# 
   443     0993                     	;# 
   444     0994                     	;# 
   445     0995                     	;# 
   446     0996                     	;# 
   447     0997                     	;# 
   448     1E0F                     	;# 
   449     1E10                     	;# 
   450     1E11                     	;# 
   451     1E12                     	;# 
   452     1E13                     	;# 
   453     1E14                     	;# 
   454     1E15                     	;# 
   455     1E16                     	;# 
   456     1E17                     	;# 
   457     1E18                     	;# 
   458     1E19                     	;# 
   459     1E1A                     	;# 
   460     1E1B                     	;# 
   461     1E1C                     	;# 
   462     1E1D                     	;# 
   463     1E1E                     	;# 
   464     1E1F                     	;# 
   465     1E20                     	;# 
   466     1E21                     	;# 
   467     1E22                     	;# 
   468     1E23                     	;# 
   469     1E24                     	;# 
   470     1E25                     	;# 
   471     1E26                     	;# 
   472     1E27                     	;# 
   473     1E28                     	;# 
   474     1E29                     	;# 
   475     1E2A                     	;# 
   476     1E2B                     	;# 
   477     1E2C                     	;# 
   478     1E2D                     	;# 
   479     1E2E                     	;# 
   480     1E2F                     	;# 
   481     1E30                     	;# 
   482     1E31                     	;# 
   483     1E32                     	;# 
   484     1E33                     	;# 
   485     1E34                     	;# 
   486     1E35                     	;# 
   487     1E36                     	;# 
   488     1E37                     	;# 
   489     1E8F                     	;# 
   490     1E90                     	;# 
   491     1E91                     	;# 
   492     1E92                     	;# 
   493     1E93                     	;# 
   494     1E94                     	;# 
   495     1E95                     	;# 
   496     1E96                     	;# 
   497     1E97                     	;# 
   498     1E9C                     	;# 
   499     1E9D                     	;# 
   500     1E9E                     	;# 
   501     1EA1                     	;# 
   502     1EA2                     	;# 
   503     1EA3                     	;# 
   504     1EA4                     	;# 
   505     1EA5                     	;# 
   506     1EA9                     	;# 
   507     1EAA                     	;# 
   508     1EAB                     	;# 
   509     1EAC                     	;# 
   510     1EB1                     	;# 
   511     1EB2                     	;# 
   512     1EB3                     	;# 
   513     1EB8                     	;# 
   514     1EB9                     	;# 
   515     1EBA                     	;# 
   516     1EBB                     	;# 
   517     1EBC                     	;# 
   518     1EBD                     	;# 
   519     1EBE                     	;# 
   520     1EC3                     	;# 
   521     1EC5                     	;# 
   522     1EC6                     	;# 
   523     1EC7                     	;# 
   524     1EC8                     	;# 
   525     1EC9                     	;# 
   526     1ECA                     	;# 
   527     1ECB                     	;# 
   528     1ECC                     	;# 
   529     1F10                     	;# 
   530     1F11                     	;# 
   531     1F12                     	;# 
   532     1F13                     	;# 
   533     1F14                     	;# 
   534     1F15                     	;# 
   535     1F16                     	;# 
   536     1F17                     	;# 
   537     1F18                     	;# 
   538     1F19                     	;# 
   539     1F1A                     	;# 
   540     1F1B                     	;# 
   541     1F1C                     	;# 
   542     1F1D                     	;# 
   543     1F1E                     	;# 
   544     1F1F                     	;# 
   545     1F20                     	;# 
   546     1F21                     	;# 
   547     1F22                     	;# 
   548     1F23                     	;# 
   549     1F24                     	;# 
   550     1F25                     	;# 
   551     1F26                     	;# 
   552     1F27                     	;# 
   553     1F28                     	;# 
   554     1F29                     	;# 
   555     1F2A                     	;# 
   556     1F2B                     	;# 
   557     1F2C                     	;# 
   558     1F2D                     	;# 
   559     1F2E                     	;# 
   560     1F2F                     	;# 
   561     1F30                     	;# 
   562     1F31                     	;# 
   563     1F32                     	;# 
   564     1F38                     	;# 
   565     1F39                     	;# 
   566     1F3A                     	;# 
   567     1F3B                     	;# 
   568     1F3C                     	;# 
   569     1F3D                     	;# 
   570     1F3E                     	;# 
   571     1F3F                     	;# 
   572     1F40                     	;# 
   573     1F41                     	;# 
   574     1F43                     	;# 
   575     1F44                     	;# 
   576     1F45                     	;# 
   577     1F46                     	;# 
   578     1F47                     	;# 
   579     1F48                     	;# 
   580     1F49                     	;# 
   581     1F4A                     	;# 
   582     1F4B                     	;# 
   583     1F4C                     	;# 
   584     1F4E                     	;# 
   585     1F4F                     	;# 
   586     1F50                     	;# 
   587     1F51                     	;# 
   588     1F52                     	;# 
   589     1F53                     	;# 
   590     1F54                     	;# 
   591     1F55                     	;# 
   592     1F56                     	;# 
   593     1F57                     	;# 
   594     1F59                     	;# 
   595     1F5A                     	;# 
   596     1F5B                     	;# 
   597     1F5C                     	;# 
   598     1F5D                     	;# 
   599     1F61                     	;# 
   600     1F62                     	;# 
   601     1F64                     	;# 
   602     1F65                     	;# 
   603     1F66                     	;# 
   604     1F67                     	;# 
   605     1F68                     	;# 
   606     1F69                     	;# 
   607     1F6A                     	;# 
   608     1F6B                     	;# 
   609     1F6C                     	;# 
   610     1F6D                     	;# 
   611     1FE4                     	;# 
   612     1FE5                     	;# 
   613     1FE6                     	;# 
   614     1FE7                     	;# 
   615     1FE8                     	;# 
   616     1FE9                     	;# 
   617     1FEA                     	;# 
   618     1FEB                     	;# 
   619     1FED                     	;# 
   620     1FEE                     	;# 
   621     1FEF                     	;# 
   622     0000                     	;# 
   623     0001                     	;# 
   624     0002                     	;# 
   625     0003                     	;# 
   626     0004                     	;# 
   627     0005                     	;# 
   628     0006                     	;# 
   629     0007                     	;# 
   630     0008                     	;# 
   631     0009                     	;# 
   632     000A                     	;# 
   633     000B                     	;# 
   634     000C                     	;# 
   635     000D                     	;# 
   636     000E                     	;# 
   637     000F                     	;# 
   638     0010                     	;# 
   639     0011                     	;# 
   640     0012                     	;# 
   641     0013                     	;# 
   642     0014                     	;# 
   643     0015                     	;# 
   644     0016                     	;# 
   645     0017                     	;# 
   646     0018                     	;# 
   647     0019                     	;# 
   648     001A                     	;# 
   649     001C                     	;# 
   650     001C                     	;# 
   651     001D                     	;# 
   652     001D                     	;# 
   653     001E                     	;# 
   654     001F                     	;# 
   655     008C                     	;# 
   656     008C                     	;# 
   657     008D                     	;# 
   658     008E                     	;# 
   659     008E                     	;# 
   660     008F                     	;# 
   661     0090                     	;# 
   662     0090                     	;# 
   663     0091                     	;# 
   664     0093                     	;# 
   665     0094                     	;# 
   666     0095                     	;# 
   667     0096                     	;# 
   668     0097                     	;# 
   669     0098                     	;# 
   670     0099                     	;# 
   671     009A                     	;# 
   672     009B                     	;# 
   673     009C                     	;# 
   674     009D                     	;# 
   675     009E                     	;# 
   676     010C                     	;# 
   677     010D                     	;# 
   678     010E                     	;# 
   679     010E                     	;# 
   680     010F                     	;# 
   681     0110                     	;# 
   682     0110                     	;# 
   683     0111                     	;# 
   684     0112                     	;# 
   685     0112                     	;# 
   686     0113                     	;# 
   687     0114                     	;# 
   688     0114                     	;# 
   689     0115                     	;# 
   690     0116                     	;# 
   691     0116                     	;# 
   692     0117                     	;# 
   693     0119                     	;# 
   694     0119                     	;# 
   695     0119                     	;# 
   696     011A                     	;# 
   697     011A                     	;# 
   698     011A                     	;# 
   699     011B                     	;# 
   700     011B                     	;# 
   701     011B                     	;# 
   702     011B                     	;# 
   703     011B                     	;# 
   704     011C                     	;# 
   705     011C                     	;# 
   706     011C                     	;# 
   707     011D                     	;# 
   708     011D                     	;# 
   709     011D                     	;# 
   710     011E                     	;# 
   711     011E                     	;# 
   712     011E                     	;# 
   713     011F                     	;# 
   714     011F                     	;# 
   715     011F                     	;# 
   716     011F                     	;# 
   717     011F                     	;# 
   718     018C                     	;# 
   719     018D                     	;# 
   720     018E                     	;# 
   721     018F                     	;# 
   722     0190                     	;# 
   723     0191                     	;# 
   724     0192                     	;# 
   725     0196                     	;# 
   726     0197                     	;# 
   727     0198                     	;# 
   728     0199                     	;# 
   729     019A                     	;# 
   730     019B                     	;# 
   731     019C                     	;# 
   732     020C                     	;# 
   733     020C                     	;# 
   734     020D                     	;# 
   735     020E                     	;# 
   736     020F                     	;# 
   737     020F                     	;# 
   738     0210                     	;# 
   739     0210                     	;# 
   740     0211                     	;# 
   741     0211                     	;# 
   742     0212                     	;# 
   743     0212                     	;# 
   744     0213                     	;# 
   745     0214                     	;# 
   746     0215                     	;# 
   747     0215                     	;# 
   748     0216                     	;# 
   749     0216                     	;# 
   750     0217                     	;# 
   751     0217                     	;# 
   752     0218                     	;# 
   753     0218                     	;# 
   754     0219                     	;# 
   755     021A                     	;# 
   756     021B                     	;# 
   757     021B                     	;# 
   758     021C                     	;# 
   759     021C                     	;# 
   760     021D                     	;# 
   761     021D                     	;# 
   762     021E                     	;# 
   763     021F                     	;# 
   764     028C                     	;# 
   765     028C                     	;# 
   766     028D                     	;# 
   767     028D                     	;# 
   768     028E                     	;# 
   769     028F                     	;# 
   770     0290                     	;# 
   771     0290                     	;# 
   772     0291                     	;# 
   773     0292                     	;# 
   774     0292                     	;# 
   775     0293                     	;# 
   776     0293                     	;# 
   777     0294                     	;# 
   778     0295                     	;# 
   779     0296                     	;# 
   780     0296                     	;# 
   781     0297                     	;# 
   782     0298                     	;# 
   783     0298                     	;# 
   784     0299                     	;# 
   785     0299                     	;# 
   786     029A                     	;# 
   787     029B                     	;# 
   788     029C                     	;# 
   789     029C                     	;# 
   790     029D                     	;# 
   791     030C                     	;# 
   792     030C                     	;# 
   793     030D                     	;# 
   794     030E                     	;# 
   795     030F                     	;# 
   796     0310                     	;# 
   797     0310                     	;# 
   798     0311                     	;# 
   799     0312                     	;# 
   800     0313                     	;# 
   801     0314                     	;# 
   802     0314                     	;# 
   803     0315                     	;# 
   804     0316                     	;# 
   805     0317                     	;# 
   806     0318                     	;# 
   807     0318                     	;# 
   808     0319                     	;# 
   809     031A                     	;# 
   810     031B                     	;# 
   811     031C                     	;# 
   812     031C                     	;# 
   813     031D                     	;# 
   814     031E                     	;# 
   815     031F                     	;# 
   816     038C                     	;# 
   817     038C                     	;# 
   818     038D                     	;# 
   819     038E                     	;# 
   820     0390                     	;# 
   821     0390                     	;# 
   822     0391                     	;# 
   823     0392                     	;# 
   824     040C                     	;# 
   825     040D                     	;# 
   826     040E                     	;# 
   827     040F                     	;# 
   828     0410                     	;# 
   829     0411                     	;# 
   830     0416                     	;# 
   831     0416                     	;# 
   832     0417                     	;# 
   833     0418                     	;# 
   834     0418                     	;# 
   835     0419                     	;# 
   836     041A                     	;# 
   837     041A                     	;# 
   838     041B                     	;# 
   839     041C                     	;# 
   840     041C                     	;# 
   841     041D                     	;# 
   842     041E                     	;# 
   843     041F                     	;# 
   844     048C                     	;# 
   845     048C                     	;# 
   846     048D                     	;# 
   847     048E                     	;# 
   848     048F                     	;# 
   849     048F                     	;# 
   850     0490                     	;# 
   851     0491                     	;# 
   852     0492                     	;# 
   853     0492                     	;# 
   854     0493                     	;# 
   855     0494                     	;# 
   856     0495                     	;# 
   857     0495                     	;# 
   858     0496                     	;# 
   859     0497                     	;# 
   860     0498                     	;# 
   861     0499                     	;# 
   862     049A                     	;# 
   863     049B                     	;# 
   864     049C                     	;# 
   865     049D                     	;# 
   866     050C                     	;# 
   867     050C                     	;# 
   868     050D                     	;# 
   869     050E                     	;# 
   870     050F                     	;# 
   871     050F                     	;# 
   872     0510                     	;# 
   873     0511                     	;# 
   874     0512                     	;# 
   875     0512                     	;# 
   876     0513                     	;# 
   877     0514                     	;# 
   878     0515                     	;# 
   879     0515                     	;# 
   880     0516                     	;# 
   881     0517                     	;# 
   882     0518                     	;# 
   883     0519                     	;# 
   884     051A                     	;# 
   885     051B                     	;# 
   886     051C                     	;# 
   887     051D                     	;# 
   888     058C                     	;# 
   889     058C                     	;# 
   890     058D                     	;# 
   891     058E                     	;# 
   892     058F                     	;# 
   893     058F                     	;# 
   894     0590                     	;# 
   895     0591                     	;# 
   896     0592                     	;# 
   897     0593                     	;# 
   898     060C                     	;# 
   899     060D                     	;# 
   900     060E                     	;# 
   901     060F                     	;# 
   902     0610                     	;# 
   903     0611                     	;# 
   904     0612                     	;# 
   905     0613                     	;# 
   906     0614                     	;# 
   907     0616                     	;# 
   908     0617                     	;# 
   909     0618                     	;# 
   910     0619                     	;# 
   911     061A                     	;# 
   912     061B                     	;# 
   913     061C                     	;# 
   914     061D                     	;# 
   915     061E                     	;# 
   916     068C                     	;# 
   917     068D                     	;# 
   918     068E                     	;# 
