

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 10 10:21:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
  2032  0892                     	;# 
  2033  0893                     	;# 
  2034  0895                     	;# 
  2035  0896                     	;# 
  2036  0897                     	;# 
  2037  0898                     	;# 
  2038  0899                     	;# 
  2039  089A                     	;# 
  2040  089B                     	;# 
  2041  090C                     	;# 
  2042  090E                     	;# 
  2043  090F                     	;# 
  2044  091F                     	;# 
  2045  098F                     	;# 
  2046  098F                     	;# 
  2047  0990                     	;# 
  2048  0991                     	;# 
  2049  0992                     	;# 
  2050  0993                     	;# 
  2051  0994                     	;# 
  2052  0995                     	;# 
  2053  0996                     	;# 
  2054  0997                     	;# 
  2055  1E0F                     	;# 
  2056  1E10                     	;# 
  2057  1E11                     	;# 
  2058  1E12                     	;# 
  2059  1E13                     	;# 
  2060  1E14                     	;# 
  2061  1E15                     	;# 
  2062  1E16                     	;# 
  2063  1E17                     	;# 
  2064  1E18                     	;# 
  2065  1E19                     	;# 
  2066  1E1A                     	;# 
  2067  1E1B                     	;# 
  2068  1E1C                     	;# 
  2069  1E1D                     	;# 
  2070  1E1E                     	;# 
  2071  1E1F                     	;# 
  2072  1E20                     	;# 
  2073  1E21                     	;# 
  2074  1E22                     	;# 
  2075  1E23                     	;# 
  2076  1E24                     	;# 
  2077  1E25                     	;# 
  2078  1E26                     	;# 
  2079  1E27                     	;# 
  2080  1E28                     	;# 
  2081  1E29                     	;# 
  2082  1E2A                     	;# 
  2083  1E2B                     	;# 
  2084  1E2C                     	;# 
  2085  1E2D                     	;# 
  2086  1E2E                     	;# 
  2087  1E2F                     	;# 
  2088  1E30                     	;# 
  2089  1E31                     	;# 
  2090  1E32                     	;# 
  2091  1E33                     	;# 
  2092  1E34                     	;# 
  2093  1E35                     	;# 
  2094  1E36                     	;# 
  2095  1E37                     	;# 
  2096  1E8F                     	;# 
  2097  1E90                     	;# 
  2098  1E91                     	;# 
  2099  1E92                     	;# 
  2100  1E93                     	;# 
  2101  1E94                     	;# 
  2102  1E95                     	;# 
  2103  1E96                     	;# 
  2104  1E97                     	;# 
  2105  1E9C                     	;# 
  2106  1E9D                     	;# 
  2107  1E9E                     	;# 
  2108  1EA1                     	;# 
  2109  1EA2                     	;# 
  2110  1EA3                     	;# 
  2111  1EA4                     	;# 
  2112  1EA5                     	;# 
  2113  1EA9                     	;# 
  2114  1EAA                     	;# 
  2115  1EAB                     	;# 
  2116  1EAC                     	;# 
  2117  1EB1                     	;# 
  2118  1EB2                     	;# 
  2119  1EB3                     	;# 
  2120  1EB8                     	;# 
  2121  1EB9                     	;# 
  2122  1EBA                     	;# 
  2123  1EBB                     	;# 
  2124  1EBC                     	;# 
  2125  1EBD                     	;# 
  2126  1EBE                     	;# 
  2127  1EC3                     	;# 
  2128  1EC5                     	;# 
  2129  1EC6                     	;# 
  2130  1EC7                     	;# 
  2131  1EC8                     	;# 
  2132  1EC9                     	;# 
  2133  1ECA                     	;# 
  2134  1ECB                     	;# 
  2135  1ECC                     	;# 
  2136  1F10                     	;# 
  2137  1F11                     	;# 
  2138  1F12                     	;# 
  2139  1F13                     	;# 
  2140  1F14                     	;# 
  2141  1F15                     	;# 
  2142  1F16                     	;# 
  2143  1F17                     	;# 
  2144  1F18                     	;# 
  2145  1F19                     	;# 
  2146  1F1A                     	;# 
  2147  1F1B                     	;# 
  2148  1F1C                     	;# 
  2149  1F1D                     	;# 
  2150  1F1E                     	;# 
  2151  1F1F                     	;# 
  2152  1F20                     	;# 
  2153  1F21                     	;# 
  2154  1F22                     	;# 
  2155  1F23                     	;# 
  2156  1F24                     	;# 
  2157  1F25                     	;# 
  2158  1F26                     	;# 
  2159  1F27                     	;# 
  2160  1F28                     	;# 
  2161  1F29                     	;# 
  2162  1F2A                     	;# 
  2163  1F2B                     	;# 
  2164  1F2C                     	;# 
  2165  1F2D                     	;# 
  2166  1F2E                     	;# 
  2167  1F2F                     	;# 
  2168  1F30                     	;# 
  2169  1F31                     	;# 
  2170  1F32                     	;# 
  2171  1F38                     	;# 
  2172  1F39                     	;# 
  2173  1F3A                     	;# 
  2174  1F3B                     	;# 
  2175  1F3C                     	;# 
  2176  1F3D                     	;# 
  2177  1F3E                     	;# 
  2178  1F3F                     	;# 
  2179  1F40                     	;# 
  2180  1F41                     	;# 
  2181  1F43                     	;# 
  2182  1F44                     	;# 
  2183  1F45                     	;# 
  2184  1F46                     	;# 
  2185  1F47                     	;# 
  2186  1F48                     	;# 
  2187  1F49                     	;# 
  2188  1F4A                     	;# 
  2189  1F4B                     	;# 
  2190  1F4C                     	;# 
  2191  1F4E                     	;# 
  2192  1F4F                     	;# 
  2193  1F50                     	;# 
  2194  1F51                     	;# 
  2195  1F52                     	;# 
  2196  1F53                     	;# 
  2197  1F54                     	;# 
  2198  1F55                     	;# 
  2199  1F56                     	;# 
  2200  1F57                     	;# 
  2201  1F59                     	;# 
  2202  1F5A                     	;# 
  2203  1F5B                     	;# 
  2204  1F5C                     	;# 
  2205  1F5D                     	;# 
  2206  1F61                     	;# 
  2207  1F62                     	;# 
  2208  1F64                     	;# 
  2209  1F65                     	;# 
  2210  1F66                     	;# 
  2211  1F67                     	;# 
  2212  1F68                     	;# 
  2213  1F69                     	;# 
  2214  1F6A                     	;# 
  2215  1F6B                     	;# 
  2216  1F6C                     	;# 
  2217  1F6D                     	;# 
  2218  1FE4                     	;# 
  2219  1FE5                     	;# 
  2220  1FE6                     	;# 
  2221  1FE7                     	;# 
  2222  1FE8                     	;# 
  2223  1FE9                     	;# 
  2224  1FEA                     	;# 
  2225  1FEB                     	;# 
  2226  1FED                     	;# 
  2227  1FEE                     	;# 
  2228  1FEF                     	;# 
  2229  0017                     _LATBbits	set	23
  2230  0015                     _TRISE	set	21
  2231  0014                     _TRISD	set	20
  2232  0013                     _TRISC	set	19
  2233  0012                     _TRISB	set	18
  2234  0011                     _TRISA	set	17
  2235  001A                     _LATE	set	26
  2236  0019                     _LATD	set	25
  2237  0018                     _LATC	set	24
  2238  0017                     _LATB	set	23
  2239  0016                     _LATA	set	22
  2240  0893                     _OSCFRQbits	set	2195
  2241  088D                     _OSCCON1bits	set	2189
  2242  1F66                     _ODCONE	set	8038
  2243  1F5B                     _ODCOND	set	8027
  2244  1F50                     _ODCONC	set	8016
  2245  1F45                     _ODCONB	set	8005
  2246  1F3A                     _ODCONA	set	7994
  2247  1F65                     _WPUE	set	8037
  2248  1F5A                     _WPUD	set	8026
  2249  1F4F                     _WPUC	set	8015
  2250  1F44                     _WPUB	set	8004
  2251  1F39                     _WPUA	set	7993
  2252  1F64                     _ANSELE	set	8036
  2253  1F59                     _ANSELD	set	8025
  2254  1F4E                     _ANSELC	set	8014
  2255  1F43                     _ANSELB	set	8003
  2256  1F38                     _ANSELA	set	7992
  2257                           
  2258                           	psect	cinit
  2259  07FD                     start_initialization:	
  2260                           ; #config settings
  2261                           
  2262  07FD                     __initialization:
  2263  07FD                     end_of_initialization:	
  2264                           ;End of C runtime variable initialization code
  2265                           
  2266  07FD                     __end_of__initialization:
  2267  07FD  0140               	movlb	0
  2268  07FE  3187  2F84         	ljmp	_main	;jump to C main() function
  2269                           
  2270                           	psect	cstackCOMMON
  2271  0070                     __pcstackCOMMON:
  2272  0070                     ?_PIN_MANAGER_init:
  2273  0070                     ??_PIN_MANAGER_init:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ?_OSC_init:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0070                     ??_OSC_init:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282  0070                     ?_SYSTEM_init:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285  0070                     ??_SYSTEM_init:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288  0070                     ?_SHIFT164_write_byte:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ?_main:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     SHIFT164_write_byte@dato:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297                           
  2298                           ; 2 bytes @ 0x0
  2299  0070                     	ds	2
  2300  0072                     SHIFT164_write_byte@bits:
  2301                           
  2302                           ; 1 bytes @ 0x2
  2303  0072                     	ds	1
  2304  0073                     ??_SHIFT164_write_byte:
  2305                           
  2306                           ; 1 bytes @ 0x3
  2307  0073                     	ds	4
  2308  0077                     SHIFT164_write_byte@i:
  2309                           
  2310                           ; 2 bytes @ 0x7
  2311  0077                     	ds	2
  2312  0079                     ??_main:
  2313                           
  2314                           ; 1 bytes @ 0x9
  2315  0079                     	ds	2
  2316                           
  2317                           	psect	maintext
  2318  0784                     __pmaintext:	
  2319 ;;
  2320 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2321 ;;
  2322 ;; *************** function _main *****************
  2323 ;; Defined at:
  2324 ;;		line 43 in file "main.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : B3F/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2340 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2341 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2342 ;;Total ram usage:        2 bytes
  2343 ;; Hardware stack levels required when called: 2
  2344 ;; This function calls:
  2345 ;;		_SHIFT164_write_byte
  2346 ;;		_SYSTEM_init
  2347 ;; This function is called by:
  2348 ;;		Startup code after reset
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352  0784                     _main:	
  2353                           ;psect for function _main
  2354                           
  2355  0784                     l873:	
  2356                           ;incstack = 0
  2357                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2358                           
  2359                           
  2360                           ;main.c: 45:     SYSTEM_init();
  2361  0784  3187  2771  3187   	fcall	_SYSTEM_init
  2362                           
  2363                           ;main.c: 48:      SHIFT164_write_byte(0b0011001110, 10);
  2364  0787  30CE               	movlw	206
  2365  0788  00F0               	movwf	SHIFT164_write_byte@dato
  2366  0789  3000               	movlw	0
  2367  078A  00F1               	movwf	SHIFT164_write_byte@dato+1
  2368  078B  300A               	movlw	10
  2369  078C  00F9               	movwf	??_main
  2370  078D  0879               	movf	??_main,w
  2371  078E  00F2               	movwf	SHIFT164_write_byte@bits
  2372  078F  3187  27C6  3187   	fcall	_SHIFT164_write_byte
  2373  0792                     l875:
  2374                           
  2375                           ;main.c: 51:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2376  0792  3006               	movlw	6
  2377  0793  00FA               	movwf	??_main+1
  2378  0794  3013               	movlw	19
  2379  0795  00F9               	movwf	??_main
  2380  0796  30AE               	movlw	174
  2381  0797                     u227:
  2382  0797  0B89               	decfsz	9,f
  2383  0798  2F97               	goto	u227
  2384  0799  0BF9               	decfsz	??_main,f
  2385  079A  2F97               	goto	u227
  2386  079B  0BFA               	decfsz	??_main+1,f
  2387  079C  2F97               	goto	u227
  2388  079D                     l122:	
  2389                           ;main.c: 52:     while(1)
  2390                           
  2391  079D                     l123:	
  2392                           ;main.c: 53:     {;main.c: 55:     }
  2393                           
  2394  079D  2F9D               	goto	l122
  2395  079E  3180  2802         	ljmp	start
  2396  07A0                     __end_of_main:
  2397                           
  2398                           	psect	text1
  2399  0771                     __ptext1:	
  2400 ;; *************** function _SYSTEM_init *****************
  2401 ;; Defined at:
  2402 ;;		line 8 in file "LIB_PIC16F188XX/DEVICE_CONFIG.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; Hardware stack levels required when called: 1
  2423 ;; This function calls:
  2424 ;;		_OSC_init
  2425 ;;		_PIN_MANAGER_init
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431  0771                     _SYSTEM_init:	
  2432                           ;psect for function _SYSTEM_init
  2433                           
  2434  0771                     l759:	
  2435                           ;incstack = 0
  2436                           ; Regs used in _SYSTEM_init: [wreg+status,2+status,0+pclath+cstack]
  2437                           
  2438                           
  2439                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 10:     PIN_MANAGER_init();
  2440  0771  3187  27A0  3187   	fcall	_PIN_MANAGER_init
  2441                           
  2442                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 11:     OSC_init();
  2443  0774  3187  2778  3187   	fcall	_OSC_init
  2444  0777                     l61:
  2445  0777  0008               	return
  2446  0778                     __end_of_SYSTEM_init:
  2447                           
  2448                           	psect	text2
  2449  07A0                     __ptext2:	
  2450 ;; *************** function _PIN_MANAGER_init *****************
  2451 ;; Defined at:
  2452 ;;		line 33 in file "LIB_PIC16F188XX/DEVICE_CONFIG.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2470 ;;Total ram usage:        0 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_SYSTEM_init
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479  07A0                     _PIN_MANAGER_init:	
  2480                           ;psect for function _PIN_MANAGER_init
  2481                           
  2482  07A0                     l735:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _PIN_MANAGER_init: [wreg+status,2]
  2485                           
  2486                           
  2487                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 35:     LATA = 0b00000000;
  2488  07A0  0140               	movlb	0	; select bank0
  2489  07A1  0196               	clrf	22	;volatile
  2490                           
  2491                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 36:     LATB = 0b00000000;
  2492  07A2  0197               	clrf	23	;volatile
  2493                           
  2494                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 37:     LATC = 0b00000000;
  2495  07A3  0198               	clrf	24	;volatile
  2496                           
  2497                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 38:     LATD = 0b00000000;
  2498  07A4  0199               	clrf	25	;volatile
  2499                           
  2500                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 39:     LATE = 0b00000000;
  2501  07A5  019A               	clrf	26	;volatile
  2502  07A6                     l737:
  2503                           
  2504                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 41:     TRISA = 0b11111111;
  2505  07A6  30FF               	movlw	255
  2506  07A7  0091               	movwf	17	;volatile
  2507  07A8                     l739:
  2508                           
  2509                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 42:     TRISB = 0b11100111;
  2510  07A8  30E7               	movlw	231
  2511  07A9  0092               	movwf	18	;volatile
  2512  07AA                     l741:
  2513                           
  2514                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 43:     TRISC = 0b10111111;
  2515  07AA  30BF               	movlw	191
  2516  07AB  0093               	movwf	19	;volatile
  2517  07AC                     l743:
  2518                           
  2519                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 44:     TRISD = 0b11111111;
  2520  07AC  30FF               	movlw	255
  2521  07AD  0094               	movwf	20	;volatile
  2522  07AE                     l745:
  2523                           
  2524                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 45:     TRISE = 0b11111111;
  2525  07AE  30FF               	movlw	255
  2526  07AF  0095               	movwf	21	;volatile
  2527  07B0                     l747:
  2528                           
  2529                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 47:     ANSELA = 0b11111111;
  2530  07B0  30FF               	movlw	255
  2531  07B1  017E               	movlb	62	; select bank62
  2532  07B2  00B8               	movwf	56	;volatile
  2533  07B3                     l749:
  2534                           
  2535                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 48:     ANSELB = 0b11100111;
  2536  07B3  30E7               	movlw	231
  2537  07B4  00C3               	movwf	67	;volatile
  2538  07B5                     l751:
  2539                           
  2540                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 49:     ANSELC = 0b11111111;
  2541  07B5  30FF               	movlw	255
  2542  07B6  00CE               	movwf	78	;volatile
  2543  07B7                     l753:
  2544                           
  2545                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 50:     ANSELD = 0b11111111;
  2546  07B7  30FF               	movlw	255
  2547  07B8  00D9               	movwf	89	;volatile
  2548  07B9                     l755:
  2549                           
  2550                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 51:     ANSELE = 0b11111111;
  2551  07B9  30FF               	movlw	255
  2552  07BA  00E4               	movwf	100	;volatile
  2553                           
  2554                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 53:     WPUA = 0b00000000;
  2555  07BB  01B9               	clrf	57	;volatile
  2556                           
  2557                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 54:     WPUB = 0b00000000;
  2558  07BC  01C4               	clrf	68	;volatile
  2559                           
  2560                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 55:     WPUC = 0b00000000;
  2561  07BD  01CF               	clrf	79	;volatile
  2562                           
  2563                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 56:     WPUD = 0b00000000;
  2564  07BE  01DA               	clrf	90	;volatile
  2565                           
  2566                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 57:     WPUE = 0b00000000;
  2567  07BF  01E5               	clrf	101	;volatile
  2568                           
  2569                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 59:     ODCONA = 0b00000000;
  2570  07C0  01BA               	clrf	58	;volatile
  2571                           
  2572                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 60:     ODCONB = 0b00000000;
  2573  07C1  01C5               	clrf	69	;volatile
  2574                           
  2575                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 61:     ODCONC = 0b00000000;
  2576  07C2  01D0               	clrf	80	;volatile
  2577                           
  2578                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 62:     ODCOND = 0b00000000;
  2579  07C3  01DB               	clrf	91	;volatile
  2580                           
  2581                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 63:     ODCONE = 0b00000000;
  2582  07C4  01E6               	clrf	102	;volatile
  2583  07C5                     l67:
  2584  07C5  0008               	return
  2585  07C6                     __end_of_PIN_MANAGER_init:
  2586                           
  2587                           	psect	text3
  2588  0778                     __ptext3:	
  2589 ;; *************** function _OSC_init *****************
  2590 ;; Defined at:
  2591 ;;		line 22 in file "LIB_PIC16F188XX/DEVICE_CONFIG.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;		None
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;		None
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2609 ;;Total ram usage:        0 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_SYSTEM_init
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618  0778                     _OSC_init:	
  2619                           ;psect for function _OSC_init
  2620                           
  2621  0778                     l757:	
  2622                           ;incstack = 0
  2623                           ; Regs used in _OSC_init: [wreg+status,2+status,0]
  2624                           
  2625                           
  2626                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 24:     OSCCON1bits.NOSC = 0b110;
  2627  0778  0151               	movlb	17	; select bank17
  2628  0779  080D               	movf	13,w	;volatile
  2629  077A  398F               	andlw	-113
  2630  077B  3860               	iorlw	96
  2631  077C  008D               	movwf	13	;volatile
  2632                           
  2633                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 25:     OSCCON1bits.NDIV = 0b0000;
  2634  077D  30F0               	movlw	-16
  2635  077E  058D               	andwf	13,f	;volatile
  2636                           
