

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 10 10:21:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   633  0090                     	;# 
   634  0090                     	;# 
   635  0091                     	;# 
   636  0093                     	;# 
   637  0094                     	;# 
   638  0095                     	;# 
   639  0096                     	;# 
   640  0097                     	;# 
   641  0098                     	;# 
   642  0099                     	;# 
   643  009A                     	;# 
   644  009B                     	;# 
   645  009C                     	;# 
   646  009D                     	;# 
   647  009E                     	;# 
   648  010C                     	;# 
   649  010D                     	;# 
   650  010E                     	;# 
   651  010E                     	;# 
   652  010F                     	;# 
   653  0110                     	;# 
   654  0110                     	;# 
   655  0111                     	;# 
   656  0112                     	;# 
   657  0112                     	;# 
   658  0113                     	;# 
   659  0114                     	;# 
   660  0114                     	;# 
   661  0115                     	;# 
   662  0116                     	;# 
   663  0116                     	;# 
   664  0117                     	;# 
   665  0119                     	;# 
   666  0119                     	;# 
   667  0119                     	;# 
   668  011A                     	;# 
   669  011A                     	;# 
   670  011A                     	;# 
   671  011B                     	;# 
   672  011B                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011C                     	;# 
   677  011C                     	;# 
   678  011C                     	;# 
   679  011D                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011E                     	;# 
   683  011E                     	;# 
   684  011E                     	;# 
   685  011F                     	;# 
   686  011F                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  018C                     	;# 
   691  018D                     	;# 
   692  018E                     	;# 
   693  018F                     	;# 
   694  0190                     	;# 
   695  0191                     	;# 
   696  0192                     	;# 
   697  0196                     	;# 
   698  0197                     	;# 
   699  0198                     	;# 
   700  0199                     	;# 
   701  019A                     	;# 
   702  019B                     	;# 
   703  019C                     	;# 
   704  020C                     	;# 
   705  020C                     	;# 
   706  020D                     	;# 
   707  020E                     	;# 
   708  020F                     	;# 
   709  020F                     	;# 
   710  0210                     	;# 
   711  0210                     	;# 
   712  0211                     	;# 
   713  0211                     	;# 
   714  0212                     	;# 
   715  0212                     	;# 
   716  0213                     	;# 
   717  0214                     	;# 
   718  0215                     	;# 
   719  0215                     	;# 
   720  0216                     	;# 
   721  0216                     	;# 
   722  0217                     	;# 
   723  0217                     	;# 
   724  0218                     	;# 
   725  0218                     	;# 
   726  0219                     	;# 
   727  021A                     	;# 
   728  021B                     	;# 
   729  021B                     	;# 
   730  021C                     	;# 
   731  021C                     	;# 
   732  021D                     	;# 
   733  021D                     	;# 
   734  021E                     	;# 
   735  021F                     	;# 
   736  028C                     	;# 
   737  028C                     	;# 
   738  028D                     	;# 
   739  028D                     	;# 
   740  028E                     	;# 
   741  028F                     	;# 
   742  0290                     	;# 
   743  0290                     	;# 
   744  0291                     	;# 
   745  0292                     	;# 
   746  0292                     	;# 
   747  0293                     	;# 
   748  0293                     	;# 
   749  0294                     	;# 
   750  0295                     	;# 
   751  0296                     	;# 
   752  0296                     	;# 
   753  0297                     	;# 
   754  0298                     	;# 
   755  0298                     	;# 
   756  0299                     	;# 
   757  0299                     	;# 
   758  029A                     	;# 
   759  029B                     	;# 
   760  029C                     	;# 
   761  029C                     	;# 
   762  029D                     	;# 
   763  030C                     	;# 
   764  030C                     	;# 
   765  030D                     	;# 
   766  030E                     	;# 
   767  030F                     	;# 
   768  0310                     	;# 
   769  0310                     	;# 
   770  0311                     	;# 
   771  0312                     	;# 
   772  0313                     	;# 
   773  0314                     	;# 
   774  0314                     	;# 
   775  0315                     	;# 
   776  0316                     	;# 
   777  0317                     	;# 
   778  0318                     	;# 
   779  0318                     	;# 
   780  0319                     	;# 
   781  031A                     	;# 
   782  031B                     	;# 
   783  031C                     	;# 
   784  031C                     	;# 
   785  031D                     	;# 
   786  031E                     	;# 
   787  031F                     	;# 
   788  038C                     	;# 
   789  038C                     	;# 
   790  038D                     	;# 
   791  038E                     	;# 
   792  0390                     	;# 
   793  0390                     	;# 
   794  0391                     	;# 
   795  0392                     	;# 
   796  040C                     	;# 
   797  040D                     	;# 
   798  040E                     	;# 
   799  040F                     	;# 
   800  0410                     	;# 
   801  0411                     	;# 
   802  0416                     	;# 
   803  0416                     	;# 
   804  0417                     	;# 
   805  0418                     	;# 
   806  0418                     	;# 
   807  0419                     	;# 
   808  041A                     	;# 
   809  041A                     	;# 
   810  041B                     	;# 
   811  041C                     	;# 
   812  041C                     	;# 
   813  041D                     	;# 
   814  041E                     	;# 
   815  041F                     	;# 
   816  048C                     	;# 
   817  048C                     	;# 
   818  048D                     	;# 
   819  048E                     	;# 
   820  048F                     	;# 
   821  048F                     	;# 
   822  0490                     	;# 
   823  0491                     	;# 
   824  0492                     	;# 
   825  0492                     	;# 
   826  0493                     	;# 
   827  0494                     	;# 
   828  0495                     	;# 
   829  0495                     	;# 
   830  0496                     	;# 
   831  0497                     	;# 
   832  0498                     	;# 
   833  0499                     	;# 
   834  049A                     	;# 
   835  049B                     	;# 
   836  049C                     	;# 
   837  049D                     	;# 
   838  050C                     	;# 
   839  050C                     	;# 
   840  050D                     	;# 
   841  050E                     	;# 
   842  050F                     	;# 
   843  050F                     	;# 
   844  0510                     	;# 
   845  0511                     	;# 
   846  0512                     	;# 
   847  0512                     	;# 
   848  0513                     	;# 
   849  0514                     	;# 
   850  0515                     	;# 
   851  0515                     	;# 
   852  0516                     	;# 
   853  0517                     	;# 
   854  0518                     	;# 
   855  0519                     	;# 
   856  051A                     	;# 
   857  051B                     	;# 
   858  051C                     	;# 
   859  051D                     	;# 
   860  058C                     	;# 
   861  058C                     	;# 
   862  058D                     	;# 
   863  058E                     	;# 
   864  058F                     	;# 
   865  058F                     	;# 
   866  0590                     	;# 
   867  0591                     	;# 
   868  0592                     	;# 
   869  0593                     	;# 
   870  060C                     	;# 
   871  060D                     	;# 
   872  060E                     	;# 
   873  060F                     	;# 
   874  0610                     	;# 
   875  0611                     	;# 
   876  0612                     	;# 
   877  0613                     	;# 
   878  0614                     	;# 
   879  0616                     	;# 
   880  0617                     	;# 
   881  0618                     	;# 
   882  0619                     	;# 
   883  061A                     	;# 
   884  061B                     	;# 
   885  061C                     	;# 
   886  061D                     	;# 
   887  061E                     	;# 
   888  068C                     	;# 
   889  068D                     	;# 
   890  068E                     	;# 
   891  068F                     	;# 
   892  0690                     	;# 
   893  0691                     	;# 
   894  0692                     	;# 
   895  0693                     	;# 
   896  0694                     	;# 
   897  070C                     	;# 
   898  070D                     	;# 
   899  070E                     	;# 
   900  070F                     	;# 
   901  0710                     	;# 
   902  0711                     	;# 
   903  0712                     	;# 
   904  0713                     	;# 
   905  0714                     	;# 
   906  0716                     	;# 
   907  0717                     	;# 
   908  0718                     	;# 
   909  0719                     	;# 
   910  071A                     	;# 
   911  071B                     	;# 
   912  071C                     	;# 
   913  071D                     	;# 
   914  071E                     	;# 
   915  0796                     	;# 
   916  0797                     	;# 
   917  0798                     	;# 
   918  0799                     	;# 
   919  079A                     	;# 
   920  079B                     	;# 
   921  080C                     	;# 
   922  080D                     	;# 
   923  080E                     	;# 
   924  080F                     	;# 
   925  0810                     	;# 
   926  0811                     	;# 
   927  0812                     	;# 
   928  0813                     	;# 
   929  0814                     	;# 
   930  081A                     	;# 
   931  081B                     	;# 
   932  081C                     	;# 
   933  081D                     	;# 
   934  081E                     	;# 
   935  081F                     	;# 
   936  088C                     	;# 
   937  088D                     	;# 
   938  088E                     	;# 
   939  088F                     	;# 
   940  0890                     	;# 
   941  0891                     	;# 
   942  0892                     	;# 
   943  0893                     	;# 
   944  0895                     	;# 
   945  0896                     	;# 
   946  0897                     	;# 
   947  0898                     	;# 
   948  0899                     	;# 
   949  089A                     	;# 
   950  089B                     	;# 
   951  090C                     	;# 
   952  090E                     	;# 
   953  090F                     	;# 
   954  091F                     	;# 
   955  098F                     	;# 
   956  098F                     	;# 
   957  0990                     	;# 
   958  0991                     	;# 
   959  0992                     	;# 
   960  0993                     	;# 
   961  0994                     	;# 
   962  0995                     	;# 
   963  0996                     	;# 
   964  0997                     	;# 
   965  1E0F                     	;# 
   966  1E10                     	;# 
   967  1E11                     	;# 
   968  1E12                     	;# 
   969  1E13                     	;# 
   970  1E14                     	;# 
   971  1E15                     	;# 
   972  1E16                     	;# 
   973  1E17                     	;# 
   974  1E18                     	;# 
   975  1E19                     	;# 
   976  1E1A                     	;# 
   977  1E1B                     	;# 
   978  1E1C                     	;# 
   979  1E1D                     	;# 
   980  1E1E                     	;# 
   981  1E1F                     	;# 
   982  1E20                     	;# 
   983  1E21                     	;# 
   984  1E22                     	;# 
   985  1E23                     	;# 
   986  1E24                     	;# 
   987  1E25                     	;# 
   988  1E26                     	;# 
   989  1E27                     	;# 
   990  1E28                     	;# 
   991  1E29                     	;# 
   992  1E2A                     	;# 
   993  1E2B                     	;# 
   994  1E2C                     	;# 
   995  1E2D                     	;# 
   996  1E2E                     	;# 
   997  1E2F                     	;# 
   998  1E30                     	;# 
   999  1E31                     	;# 
  1000  1E32                     	;# 
  1001  1E33                     	;# 
  1002  1E34                     	;# 
  1003  1E35                     	;# 
  1004  1E36                     	;# 
  1005  1E37                     	;# 
  1006  1E8F                     	;# 
  1007  1E90                     	;# 
  1008  1E91                     	;# 
  1009  1E92                     	;# 
  1010  1E93                     	;# 
  1011  1E94                     	;# 
  1012  1E95                     	;# 
  1013  1E96                     	;# 
  1014  1E97                     	;# 
  1015  1E9C                     	;# 
  1016  1E9D                     	;# 
  1017  1E9E                     	;# 
  1018  1EA1                     	;# 
  1019  1EA2                     	;# 
  1020  1EA3                     	;# 
  1021  1EA4                     	;# 
  1022  1EA5                     	;# 
