

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 12 00:47:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1463  0210                     	;# 
  1464  0211                     	;# 
  1465  0211                     	;# 
  1466  0212                     	;# 
  1467  0213                     	;# 
  1468  0214                     	;# 
  1469  0214                     	;# 
  1470  0215                     	;# 
  1471  0215                     	;# 
  1472  0216                     	;# 
  1473  0216                     	;# 
  1474  0217                     	;# 
  1475  0217                     	;# 
  1476  0218                     	;# 
  1477  0219                     	;# 
  1478  021A                     	;# 
  1479  021A                     	;# 
  1480  021B                     	;# 
  1481  021B                     	;# 
  1482  021C                     	;# 
  1483  021C                     	;# 
  1484  021D                     	;# 
  1485  021D                     	;# 
  1486  021E                     	;# 
  1487  021F                     	;# 
  1488  028C                     	;# 
  1489  028C                     	;# 
  1490  028D                     	;# 
  1491  028D                     	;# 
  1492  028E                     	;# 
  1493  028F                     	;# 
  1494  0290                     	;# 
  1495  0291                     	;# 
  1496  0292                     	;# 
  1497  0292                     	;# 
  1498  0293                     	;# 
  1499  0293                     	;# 
  1500  0294                     	;# 
  1501  0295                     	;# 
  1502  0296                     	;# 
  1503  0297                     	;# 
  1504  0298                     	;# 
  1505  0298                     	;# 
  1506  0299                     	;# 
  1507  0299                     	;# 
  1508  029A                     	;# 
  1509  029B                     	;# 
  1510  029C                     	;# 
  1511  029D                     	;# 
  1512  029F                     	;# 
  1513  030C                     	;# 
  1514  030C                     	;# 
  1515  030D                     	;# 
  1516  030E                     	;# 
  1517  030F                     	;# 
  1518  0310                     	;# 
  1519  0310                     	;# 
  1520  0311                     	;# 
  1521  0312                     	;# 
  1522  0313                     	;# 
  1523  0314                     	;# 
  1524  0314                     	;# 
  1525  0315                     	;# 
  1526  0316                     	;# 
  1527  0317                     	;# 
  1528  0318                     	;# 
  1529  0318                     	;# 
  1530  0319                     	;# 
  1531  031A                     	;# 
  1532  031B                     	;# 
  1533  038C                     	;# 
  1534  038C                     	;# 
  1535  038D                     	;# 
  1536  038E                     	;# 
  1537  0390                     	;# 
  1538  0390                     	;# 
  1539  0391                     	;# 
  1540  0392                     	;# 
  1541  048C                     	;# 
  1542  048C                     	;# 
  1543  048D                     	;# 
  1544  048E                     	;# 
  1545  048F                     	;# 
  1546  048F                     	;# 
  1547  0490                     	;# 
  1548  0491                     	;# 
  1549  0492                     	;# 
  1550  0492                     	;# 
  1551  0493                     	;# 
  1552  0494                     	;# 
  1553  0495                     	;# 
  1554  0495                     	;# 
  1555  0496                     	;# 
  1556  0497                     	;# 
  1557  0498                     	;# 
  1558  0499                     	;# 
  1559  049A                     	;# 
  1560  049B                     	;# 
  1561  049C                     	;# 
  1562  049D                     	;# 
  1563  058C                     	;# 
  1564  058C                     	;# 
  1565  058D                     	;# 
  1566  058E                     	;# 
  1567  058F                     	;# 
  1568  058F                     	;# 
  1569  0590                     	;# 
  1570  0591                     	;# 
  1571  0592                     	;# 
  1572  0593                     	;# 
  1573  059C                     	;# 
  1574  059C                     	;# 
  1575  059D                     	;# 
  1576  059D                     	;# 
  1577  059E                     	;# 
  1578  059F                     	;# 
  1579  060C                     	;# 
  1580  060C                     	;# 
  1581  060D                     	;# 
  1582  060D                     	;# 
  1583  060E                     	;# 
  1584  060F                     	;# 
  1585  0610                     	;# 
  1586  0611                     	;# 
  1587  0612                     	;# 
  1588  0613                     	;# 
  1589  0614                     	;# 
  1590  0616                     	;# 
  1591  0616                     	;# 
  1592  0617                     	;# 
  1593  0617                     	;# 
  1594  0618                     	;# 
  1595  0619                     	;# 
  1596  061A                     	;# 
  1597  061B                     	;# 
  1598  061C                     	;# 
  1599  061D                     	;# 
  1600  061E                     	;# 
  1601  070C                     	;# 
  1602  070D                     	;# 
  1603  070E                     	;# 
  1604  070F                     	;# 
  1605  0710                     	;# 
  1606  0711                     	;# 
  1607  0712                     	;# 
  1608  0713                     	;# 
  1609  0714                     	;# 
  1610  0716                     	;# 
  1611  0717                     	;# 
  1612  0718                     	;# 
  1613  0719                     	;# 
  1614  071A                     	;# 
  1615  071B                     	;# 
  1616  071C                     	;# 
  1617  071D                     	;# 
  1618  071E                     	;# 
  1619  0796                     	;# 
  1620  0797                     	;# 
  1621  0798                     	;# 
  1622  0799                     	;# 
  1623  079A                     	;# 
  1624  079B                     	;# 
  1625  079C                     	;# 
  1626  079D                     	;# 
  1627  080C                     	;# 
  1628  080D                     	;# 
  1629  080E                     	;# 
  1630  080F                     	;# 
  1631  0810                     	;# 
  1632  0811                     	;# 
  1633  0812                     	;# 
  1634  0813                     	;# 
  1635  0814                     	;# 
  1636  081A                     	;# 
  1637  081A                     	;# 
  1638  081B                     	;# 
  1639  081C                     	;# 
  1640  081C                     	;# 
  1641  081D                     	;# 
  1642  081E                     	;# 
  1643  081F                     	;# 
  1644  088C                     	;# 
  1645  088D                     	;# 
  1646  088E                     	;# 
  1647  088F                     	;# 
  1648  0890                     	;# 
  1649  0891                     	;# 
  1650  0892                     	;# 
  1651  0893                     	;# 
  1652  0895                     	;# 
  1653  0896                     	;# 
  1654  0897                     	;# 
  1655  0898                     	;# 
  1656  0899                     	;# 
  1657  089A                     	;# 
  1658  089B                     	;# 
  1659  090C                     	;# 
  1660  090E                     	;# 
  1661  090F                     	;# 
  1662  091F                     	;# 
  1663  098F                     	;# 
  1664  098F                     	;# 
  1665  0990                     	;# 
  1666  0991                     	;# 
  1667  0992                     	;# 
  1668  0993                     	;# 
  1669  0994                     	;# 
  1670  0995                     	;# 
  1671  0996                     	;# 
  1672  0997                     	;# 
  1673  1E0F                     	;# 
  1674  1E10                     	;# 
  1675  1E11                     	;# 
  1676  1E12                     	;# 
  1677  1E13                     	;# 
  1678  1E14                     	;# 
  1679  1E15                     	;# 
  1680  1E16                     	;# 
  1681  1E17                     	;# 
  1682  1E18                     	;# 
  1683  1E19                     	;# 
  1684  1E1A                     	;# 
  1685  1E1B                     	;# 
  1686  1E1C                     	;# 
  1687  1E1D                     	;# 
  1688  1E1E                     	;# 
  1689  1E1F                     	;# 
  1690  1E20                     	;# 
  1691  1E21                     	;# 
  1692  1E22                     	;# 
  1693  1E23                     	;# 
  1694  1E24                     	;# 
  1695  1E25                     	;# 
  1696  1E26                     	;# 
  1697  1E27                     	;# 
  1698  1E28                     	;# 
  1699  1E29                     	;# 
  1700  1E2A                     	;# 
  1701  1E2B                     	;# 
  1702  1E2C                     	;# 
  1703  1E2D                     	;# 
  1704  1E2E                     	;# 
  1705  1E2F                     	;# 
  1706  1E30                     	;# 
  1707  1E31                     	;# 
  1708  1E32                     	;# 
  1709  1E33                     	;# 
  1710  1E34                     	;# 
  1711  1E35                     	;# 
  1712  1E36                     	;# 
  1713  1E37                     	;# 
  1714  1E8F                     	;# 
  1715  1E90                     	;# 
  1716  1E91                     	;# 
  1717  1E92                     	;# 
  1718  1E93                     	;# 
  1719  1E94                     	;# 
  1720  1E95                     	;# 
  1721  1E96                     	;# 
  1722  1E97                     	;# 
  1723  1E9C                     	;# 
  1724  1E9D                     	;# 
  1725  1E9E                     	;# 
  1726  1EA1                     	;# 
  1727  1EA2                     	;# 
  1728  1EA3                     	;# 
  1729  1EA4                     	;# 
  1730  1EA9                     	;# 
  1731  1EAA                     	;# 
  1732  1EB1                     	;# 
  1733  1EB2                     	;# 
  1734  1EB8                     	;# 
  1735  1EB9                     	;# 
  1736  1EBA                     	;# 
  1737  1EBB                     	;# 
  1738  1EBC                     	;# 
  1739  1EBD                     	;# 
  1740  1EBE                     	;# 
  1741  1EC3                     	;# 
  1742  1EC5                     	;# 
  1743  1EC6                     	;# 
  1744  1EC7                     	;# 
  1745  1EC8                     	;# 
  1746  1EC9                     	;# 
  1747  1ECA                     	;# 
  1748  1ECB                     	;# 
  1749  1ECC                     	;# 
  1750  1F10                     	;# 
  1751  1F11                     	;# 
  1752  1F12                     	;# 
  1753  1F14                     	;# 
  1754  1F15                     	;# 
  1755  1F20                     	;# 
  1756  1F21                     	;# 
  1757  1F22                     	;# 
  1758  1F23                     	;# 
  1759  1F24                     	;# 
  1760  1F25                     	;# 
  1761  1F38                     	;# 
  1762  1F39                     	;# 
  1763  1F3A                     	;# 
  1764  1F3B                     	;# 
  1765  1F3C                     	;# 
  1766  1F3D                     	;# 
  1767  1F3E                     	;# 
  1768  1F3F                     	;# 
  1769  1F4E                     	;# 
  1770  1F4F                     	;# 
  1771  1F50                     	;# 
  1772  1F51                     	;# 
  1773  1F52                     	;# 
  1774  1F53                     	;# 
  1775  1F54                     	;# 
  1776  1F55                     	;# 
  1777  1FE4                     	;# 
  1778  1FE5                     	;# 
  1779  1FE6                     	;# 
  1780  1FE7                     	;# 
  1781  1FE8                     	;# 
  1782  1FE8                     	;# 
  1783  1FE9                     	;# 
  1784  1FEA                     	;# 
  1785  1FEB                     	;# 
  1786  1FED                     	;# 
  1787  1FEE                     	;# 
  1788  1FEF                     	;# 
  1789  0000                     	;# 
  1790  0001                     	;# 
  1791  0002                     	;# 
  1792  0003                     	;# 
  1793  0004                     	;# 
  1794  0005                     	;# 
  1795  0006                     	;# 
  1796  0007                     	;# 
  1797  0008                     	;# 
  1798  0009                     	;# 
  1799  000A                     	;# 
  1800  000B                     	;# 
  1801  000C                     	;# 
  1802  000E                     	;# 
  1803  0012                     	;# 
  1804  0014                     	;# 
  1805  0018                     	;# 
  1806  001A                     	;# 
  1807  008C                     	;# 
  1808  008C                     	;# 
  1809  008D                     	;# 
  1810  008E                     	;# 
  1811  008E                     	;# 
  1812  008F                     	;# 
  1813  0090                     	;# 
  1814  0090                     	;# 
  1815  0091                     	;# 
  1816  0092                     	;# 
  1817  0092                     	;# 
  1818  0093                     	;# 
  1819  0094                     	;# 
  1820  0094                     	;# 
  1821  0095                     	;# 
  1822  0096                     	;# 
  1823  0096                     	;# 
  1824  0097                     	;# 
  1825  0098                     	;# 
  1826  0099                     	;# 
  1827  009A                     	;# 
  1828  009B                     	;# 
  1829  009B                     	;# 
  1830  009C                     	;# 
  1831  009D                     	;# 
  1832  009D                     	;# 
  1833  009E                     	;# 
  1834  009F                     	;# 
  1835  010C                     	;# 
  1836  010C                     	;# 
  1837  010D                     	;# 
  1838  010E                     	;# 
  1839  010F                     	;# 
  1840  010F                     	;# 
  1841  0110                     	;# 
  1842  0111                     	;# 
  1843  0112                     	;# 
  1844  0113                     	;# 
  1845  0114                     	;# 
  1846  0115                     	;# 
  1847  0116                     	;# 
  1848  0117                     	;# 
  1849  0118                     	;# 
  1850  0119                     	;# 
  1851  0119                     	;# 
  1852  0119                     	;# 
  1853  011A                     	;# 
  1854  011A                     	;# 
  1855  011A                     	;# 
  1856  011B                     	;# 
  1857  011B                     	;# 
  1858  011B                     	;# 
  1859  011B                     	;# 
  1860  011B                     	;# 
  1861  011C                     	;# 
  1862  011C                     	;# 
  1863  011C                     	;# 
  1864  011D                     	;# 
  1865  011D                     	;# 
  1866  011D                     	;# 
  1867  011E                     	;# 
  1868  011E                     	;# 
  1869  011E                     	;# 
  1870  011F                     	;# 
  1871  011F                     	;# 
  1872  011F                     	;# 
  1873  011F                     	;# 
  1874  011F                     	;# 
  1875  018C                     	;# 
  1876  018D                     	;# 
  1877  018E                     	;# 
  1878  018F                     	;# 
  1879  0190                     	;# 
  1880  0191                     	;# 
  1881  0192                     	;# 
  1882  0196                     	;# 
  1883  0197                     	;# 
  1884  0198                     	;# 
  1885  0199                     	;# 
  1886  019A                     	;# 
  1887  019B                     	;# 
  1888  019C                     	;# 
  1889  020C                     	;# 
  1890  020D                     	;# 
  1891  020E                     	;# 
  1892  020E                     	;# 
  1893  020F                     	;# 
  1894  020F                     	;# 
  1895  0210                     	;# 
  1896  0210                     	;# 
  1897  0211                     	;# 
  1898  0211                     	;# 
  1899  0212                     	;# 
  1900  0213                     	;# 
  1901  0214                     	;# 
  1902  0214                     	;# 
  1903  0215                     	;# 
  1904  0215                     	;# 
  1905  0216                     	;# 
  1906  0216                     	;# 
  1907  0217                     	;# 
  1908  0217                     	;# 
  1909  0218                     	;# 
  1910  0219                     	;# 
  1911  021A                     	;# 
  1912  021A                     	;# 
  1913  021B                     	;# 
  1914  021B                     	;# 
  1915  021C                     	;# 
  1916  021C                     	;# 
  1917  021D                     	;# 
  1918  021D                     	;# 
  1919  021E                     	;# 
  1920  021F                     	;# 
  1921  028C                     	;# 
  1922  028C                     	;# 
  1923  028D                     	;# 
  1924  028D                     	;# 
  1925  028E                     	;# 
  1926  028F                     	;# 
  1927  0290                     	;# 
  1928  0291                     	;# 
  1929  0292                     	;# 
  1930  0292                     	;# 
  1931  0293                     	;# 
  1932  0293                     	;# 
  1933  0294                     	;# 
  1934  0295                     	;# 
  1935  0296                     	;# 
  1936  0297                     	;# 
  1937  0298                     	;# 
  1938  0298                     	;# 
  1939  0299                     	;# 
  1940  0299                     	;# 
  1941  029A                     	;# 
  1942  029B                     	;# 
  1943  029C                     	;# 
  1944  029D                     	;# 
  1945  029F                     	;# 
  1946  030C                     	;# 
  1947  030C                     	;# 
  1948  030D                     	;# 
  1949  030E                     	;# 
  1950  030F                     	;# 
  1951  0310                     	;# 
  1952  0310                     	;# 
  1953  0311                     	;# 
  1954  0312                     	;# 
  1955  0313                     	;# 
  1956  0314                     	;# 
  1957  0314                     	;# 
  1958  0315                     	;# 
  1959  0316                     	;# 
  1960  0317                     	;# 
  1961  0318                     	;# 
  1962  0318                     	;# 
  1963  0319                     	;# 
  1964  031A                     	;# 
  1965  031B                     	;# 
  1966  038C                     	;# 
  1967  038C                     	;# 
  1968  038D                     	;# 
  1969  038E                     	;# 
  1970  0390                     	;# 
  1971  0390                     	;# 
  1972  0391                     	;# 
  1973  0392                     	;# 
  1974  048C                     	;# 
  1975  048C                     	;# 
  1976  048D                     	;# 
  1977  048E                     	;# 
  1978  048F                     	;# 
  1979  048F                     	;# 
  1980  0490                     	;# 
  1981  0491                     	;# 
  1982  0492                     	;# 
  1983  0492                     	;# 
  1984  0493                     	;# 
  1985  0494                     	;# 
  1986  0495                     	;# 
  1987  0495                     	;# 
  1988  0496                     	;# 
  1989  0497                     	;# 
  1990  0498                     	;# 
  1991  0499                     	;# 
  1992  049A                     	;# 
  1993  049B                     	;# 
  1994  049C                     	;# 
  1995  049D                     	;# 
  1996  058C                     	;# 
  1997  058C                     	;# 
  1998  058D                     	;# 
  1999  058E                     	;# 
  2000  058F                     	;# 
  2001  058F                     	;# 
  2002  0590                     	;# 
  2003  0591                     	;# 
  2004  0592                     	;# 
  2005  0593                     	;# 
  2006  059C                     	;# 
  2007  059C                     	;# 
  2008  059D                     	;# 
  2009  059D                     	;# 
  2010  059E                     	;# 
  2011  059F                     	;# 
  2012  060C                     	;# 
  2013  060C                     	;# 
  2014  060D                     	;# 
  2015  060D                     	;# 
  2016  060E                     	;# 
  2017  060F                     	;# 
  2018  0610                     	;# 
  2019  0611                     	;# 
  2020  0612                     	;# 
  2021  0613                     	;# 
  2022  0614                     	;# 
  2023  0616                     	;# 
  2024  0616                     	;# 
  2025  0617                     	;# 
  2026  0617                     	;# 
  2027  0618                     	;# 
  2028  0619                     	;# 
  2029  061A                     	;# 
  2030  061B                     	;# 
  2031  061C                     	;# 
  2032  061D                     	;# 
  2033  061E                     	;# 
  2034  070C                     	;# 
  2035  070D                     	;# 
  2036  070E                     	;# 
  2037  070F                     	;# 
  2038  0710                     	;# 
  2039  0711                     	;# 
  2040  0712                     	;# 
  2041  0713                     	;# 
  2042  0714                     	;# 
  2043  0716                     	;# 
  2044  0717                     	;# 
  2045  0718                     	;# 
  2046  0719                     	;# 
  2047  071A                     	;# 
  2048  071B                     	;# 
  2049  071C                     	;# 
  2050  071D                     	;# 
  2051  071E                     	;# 
  2052  0796                     	;# 
  2053  0797                     	;# 
  2054  0798                     	;# 
  2055  0799                     	;# 
  2056  079A                     	;# 
  2057  079B                     	;# 
  2058  079C                     	;# 
  2059  079D                     	;# 
  2060  080C                     	;# 
  2061  080D                     	;# 
  2062  080E                     	;# 
  2063  080F                     	;# 
  2064  0810                     	;# 
  2065  0811                     	;# 
  2066  0812                     	;# 
  2067  0813                     	;# 
  2068  0814                     	;# 
  2069  081A                     	;# 
  2070  081A                     	;# 
  2071  081B                     	;# 
  2072  081C                     	;# 
  2073  081C                     	;# 
  2074  081D                     	;# 
  2075  081E                     	;# 
  2076  081F                     	;# 
  2077  088C                     	;# 
  2078  088D                     	;# 
  2079  088E                     	;# 
  2080  088F                     	;# 
  2081  0890                     	;# 
  2082  0891                     	;# 
  2083  0892                     	;# 
  2084  0893                     	;# 
  2085  0895                     	;# 
  2086  0896                     	;# 
  2087  0897                     	;# 
  2088  0898                     	;# 
  2089  0899                     	;# 
  2090  089A                     	;# 
  2091  089B                     	;# 
  2092  090C                     	;# 
  2093  090E                     	;# 
  2094  090F                     	;# 
  2095  091F                     	;# 
  2096  098F                     	;# 
  2097  098F                     	;# 
  2098  0990                     	;# 
  2099  0991                     	;# 
  2100  0992                     	;# 
  2101  0993                     	;# 
  2102  0994                     	;# 
  2103  0995                     	;# 
  2104  0996                     	;# 
  2105  0997                     	;# 
  2106  1E0F                     	;# 
  2107  1E10                     	;# 
  2108  1E11                     	;# 
  2109  1E12                     	;# 
  2110  1E13                     	;# 
  2111  1E14                     	;# 
  2112  1E15                     	;# 
  2113  1E16                     	;# 
  2114  1E17                     	;# 
  2115  1E18                     	;# 
  2116  1E19                     	;# 
  2117  1E1A                     	;# 
  2118  1E1B                     	;# 
  2119  1E1C                     	;# 
  2120  1E1D                     	;# 
  2121  1E1E                     	;# 
  2122  1E1F                     	;# 
  2123  1E20                     	;# 
  2124  1E21                     	;# 
  2125  1E22                     	;# 
  2126  1E23                     	;# 
  2127  1E24                     	;# 
  2128  1E25                     	;# 
  2129  1E26                     	;# 
  2130  1E27                     	;# 
  2131  1E28                     	;# 
  2132  1E29                     	;# 
  2133  1E2A                     	;# 
  2134  1E2B                     	;# 
  2135  1E2C                     	;# 
  2136  1E2D                     	;# 
  2137  1E2E                     	;# 
  2138  1E2F                     	;# 
  2139  1E30                     	;# 
  2140  1E31                     	;# 
  2141  1E32                     	;# 
  2142  1E33                     	;# 
  2143  1E34                     	;# 
  2144  1E35                     	;# 
  2145  1E36                     	;# 
  2146  1E37                     	;# 
  2147  1E8F                     	;# 
  2148  1E90                     	;# 
  2149  1E91                     	;# 
  2150  1E92                     	;# 
  2151  1E93                     	;# 
  2152  1E94                     	;# 
  2153  1E95                     	;# 
  2154  1E96                     	;# 
  2155  1E97                     	;# 
  2156  1E9C                     	;# 
  2157  1E9D                     	;# 
  2158  1E9E                     	;# 
  2159  1EA1                     	;# 
  2160  1EA2                     	;# 
  2161  1EA3                     	;# 
  2162  1EA4                     	;# 
  2163  1EA9                     	;# 
  2164  1EAA                     	;# 
  2165  1EB1                     	;# 
  2166  1EB2                     	;# 
  2167  1EB8                     	;# 
  2168  1EB9                     	;# 
  2169  1EBA                     	;# 
  2170  1EBB                     	;# 
  2171  1EBC                     	;# 
  2172  1EBD                     	;# 
  2173  1EBE                     	;# 
  2174  1EC3                     	;# 
  2175  1EC5                     	;# 
  2176  1EC6                     	;# 
  2177  1EC7                     	;# 
  2178  1EC8                     	;# 
  2179  1EC9                     	;# 
  2180  1ECA                     	;# 
  2181  1ECB                     	;# 
  2182  1ECC                     	;# 
  2183  1F10                     	;# 
  2184  1F11                     	;# 
  2185  1F12                     	;# 
  2186  1F14                     	;# 
  2187  1F15                     	;# 
  2188  1F20                     	;# 
  2189  1F21                     	;# 
  2190  1F22                     	;# 
  2191  1F23                     	;# 
  2192  1F24                     	;# 
  2193  1F25                     	;# 
  2194  1F38                     	;# 
  2195  1F39                     	;# 
  2196  1F3A                     	;# 
  2197  1F3B                     	;# 
  2198  1F3C                     	;# 
  2199  1F3D                     	;# 
  2200  1F3E                     	;# 
  2201  1F3F                     	;# 
  2202  1F4E                     	;# 
  2203  1F4F                     	;# 
  2204  1F50                     	;# 
  2205  1F51                     	;# 
  2206  1F52                     	;# 
  2207  1F53                     	;# 
  2208  1F54                     	;# 
  2209  1F55                     	;# 
  2210  1FE4                     	;# 
  2211  1FE5                     	;# 
  2212  1FE6                     	;# 
  2213  1FE7                     	;# 
  2214  1FE8                     	;# 
  2215  1FE8                     	;# 
  2216  1FE9                     	;# 
  2217  1FEA                     	;# 
  2218  1FEB                     	;# 
  2219  1FED                     	;# 
  2220  1FEE                     	;# 
  2221  1FEF                     	;# 
  2222  0000                     	;# 
  2223  0001                     	;# 
  2224  0002                     	;# 
  2225  0003                     	;# 
  2226  0004                     	;# 
  2227  0005                     	;# 
  2228  0006                     	;# 
  2229  0007                     	;# 
  2230  0008                     	;# 
  2231  0009                     	;# 
  2232  000A                     	;# 
  2233  000B                     	;# 
  2234  000C                     	;# 
  2235  000E                     	;# 
  2236  0012                     	;# 
  2237  0014                     	;# 
  2238  0018                     	;# 
  2239  001A                     	;# 
  2240  008C                     	;# 
  2241  008C                     	;# 
  2242  008D                     	;# 
  2243  008E                     	;# 
  2244  008E                     	;# 
  2245  008F                     	;# 
  2246  0090                     	;# 
  2247  0090                     	;# 
  2248  0091                     	;# 
  2249  0092                     	;# 
  2250  0092                     	;# 
  2251  0093                     	;# 
  2252  0094                     	;# 
  2253  0094                     	;# 
  2254  0095                     	;# 
  2255  0096                     	;# 
  2256  0096                     	;# 
  2257  0097                     	;# 
  2258  0098                     	;# 
  2259  0099                     	;# 
  2260  009A                     	;# 
  2261  009B                     	;# 
  2262  009B                     	;# 
  2263  009C                     	;# 
  2264  009D                     	;# 
  2265  009D                     	;# 
  2266  009E                     	;# 
  2267  009F                     	;# 
  2268  010C                     	;# 
  2269  010C                     	;# 
  2270  010D                     	;# 
  2271  010E                     	;# 
  2272  010F                     	;# 
  2273  010F                     	;# 
  2274  0110                     	;# 
  2275  0111                     	;# 
  2276  0112                     	;# 
  2277  0113                     	;# 
  2278  0114                     	;# 
  2279  0115                     	;# 
  2280  0116                     	;# 
  2281  0117                     	;# 
  2282  0118                     	;# 
  2283  0119                     	;# 
  2284  0119                     	;# 
  2285  0119                     	;# 
  2286  011A                     	;# 
  2287  011A                     	;# 
  2288  011A                     	;# 
  2289  011B                     	;# 
  2290  011B                     	;# 
  2291  011B                     	;# 
  2292  011B                     	;# 
  2293  011B                     	;# 
  2294  011C                     	;# 
  2295  011C                     	;# 
  2296  011C                     	;# 
  2297  011D                     	;# 
  2298  011D                     	;# 
  2299  011D                     	;# 
  2300  011E                     	;# 
  2301  011E                     	;# 
  2302  011E                     	;# 
  2303  011F                     	;# 
  2304  011F                     	;# 
  2305  011F                     	;# 
  2306  011F                     	;# 
  2307  011F                     	;# 
  2308  018C                     	;# 
  2309  018D                     	;# 
  2310  018E                     	;# 
  2311  018F                     	;# 
  2312  0190                     	;# 
  2313  0191                     	;# 
  2314  0192                     	;# 
  2315  0196                     	;# 
  2316  0197                     	;# 
  2317  0198                     	;# 
  2318  0199                     	;# 
  2319  019A                     	;# 
  2320  019B                     	;# 
  2321  019C                     	;# 
  2322  020C                     	;# 
  2323  020D                     	;# 
  2324  020E                     	;# 
  2325  020E                     	;# 
  2326  020F                     	;# 
  2327  020F                     	;# 
  2328  0210                     	;# 
  2329  0210                     	;# 
  2330  0211                     	;# 
  2331  0211                     	;# 
  2332  0212                     	;# 
  2333  0213                     	;# 
  2334  0214                     	;# 
  2335  0214                     	;# 
  2336  0215                     	;# 
  2337  0215                     	;# 
  2338  0216                     	;# 
  2339  0216                     	;# 
  2340  0217                     	;# 
  2341  0217                     	;# 
  2342  0218                     	;# 
  2343  0219                     	;# 
  2344  021A                     	;# 
  2345  021A                     	;# 
  2346  021B                     	;# 
  2347  021B                     	;# 
  2348  021C                     	;# 
  2349  021C                     	;# 
  2350  021D                     	;# 
  2351  021D                     	;# 
  2352  021E                     	;# 
  2353  021F                     	;# 
  2354  028C                     	;# 
  2355  028C                     	;# 
  2356  028D                     	;# 
  2357  028D                     	;# 
  2358  028E                     	;# 
  2359  028F                     	;# 
  2360  0290                     	;# 
  2361  0291                     	;# 
  2362  0292                     	;# 
  2363  0292                     	;# 
  2364  0293                     	;# 
  2365  0293                     	;# 
  2366  0294                     	;# 
  2367  0295                     	;# 
  2368  0296                     	;# 
  2369  0297                     	;# 
  2370  0298                     	;# 
  2371  0298                     	;# 
  2372  0299                     	;# 
  2373  0299                     	;# 
  2374  029A                     	;# 
  2375  029B                     	;# 
  2376  029C                     	;# 
  2377  029D                     	;# 
  2378  029F                     	;# 
  2379  030C                     	;# 
  2380  030C                     	;# 
  2381  030D                     	;# 
  2382  030E                     	;# 
  2383  030F                     	;# 
  2384  0310                     	;# 
  2385  0310                     	;# 
  2386  0311                     	;# 
  2387  0312                     	;# 
  2388  0313                     	;# 
  2389  0314                     	;# 
  2390  0314                     	;# 
  2391  0315                     	;# 
  2392  0316                     	;# 
  2393  0317                     	;# 
  2394  0318                     	;# 
  2395  0318                     	;# 
  2396  0319                     	;# 
  2397  031A                     	;# 
  2398  031B                     	;# 
  2399  038C                     	;# 
  2400  038C                     	;# 
  2401  038D                     	;# 
  2402  038E                     	;# 
  2403  0390                     	;# 
  2404  0390                     	;# 
  2405  0391                     	;# 
  2406  0392                     	;# 
  2407  048C                     	;# 
  2408  048C                     	;# 
  2409  048D                     	;# 
  2410  048E                     	;# 
  2411  048F                     	;# 
  2412  048F                     	;# 
  2413  0490                     	;# 
  2414  0491                     	;# 
  2415  0492                     	;# 
  2416  0492                     	;# 
  2417  0493                     	;# 
  2418  0494                     	;# 
  2419  0495                     	;# 
  2420  0495                     	;# 
  2421  0496                     	;# 
  2422  0497                     	;# 
  2423  0498                     	;# 
  2424  0499                     	;# 
  2425  049A                     	;# 
  2426  049B                     	;# 
  2427  049C                     	;# 
  2428  049D                     	;# 
  2429  058C                     	;# 
  2430  058C                     	;# 
  2431  058D                     	;# 
  2432  058E                     	;# 
  2433  058F                     	;# 
  2434  058F                     	;# 
  2435  0590                     	;# 
  2436  0591                     	;# 
  2437  0592                     	;# 
  2438  0593                     	;# 
  2439  059C                     	;# 
  2440  059C                     	;# 
  2441  059D                     	;# 
  2442  059D                     	;# 
  2443  059E                     	;# 
  2444  059F                     	;# 
  2445  060C                     	;# 
  2446  060C                     	;# 
  2447  060D                     	;# 
  2448  060D                     	;# 
  2449  060E                     	;# 
  2450  060F                     	;# 
  2451  0610                     	;# 
  2452  0611                     	;# 
  2453  0612                     	;# 
  2454  0613                     	;# 
  2455  0614                     	;# 
  2456  0616                     	;# 
  2457  0616                     	;# 
  2458  0617                     	;# 
  2459  0617                     	;# 
